!#Experimental and modeling study on C2H2 oxidation at 24 atm
!#Elucidating high-pressure chemistry in acetylene oxidation: Jet-stirred reactor experiments, pressure effects, and kinetic interpretation
!#Qian-Peng Wang, Jing Yang, Yu-Feng Xu, Zi-Qiang Zhu, Ling-Nan Wu, Jiu-Jie Kuang, Du Wang, Marina Braun-Unkhoff, Zhen-Yu Tian, 
!#Combustion and Flame
!#Corresponding author: E-mail: tianzhenyu@iet.cn

THERMO ALL
0200.00  1000.00  6000.00
! ********************************************************************************
! ********************************************************************************
! ***** N2 AR HE 
! ********************************************************************************
! ********************************************************************************
!
! N2 <g> ATcT ver. 1.122, DHf298 = 0.000   0.000 kJ/mol - fit JAN17
N2                ATcT3EN   2    0    0    0G    200.00   6000.00 1000.00      1
 2.67837993E+01 2.67091735E-02-9.35972813E-06 1.47696837E-09-8.66691339E-14    2
 1.80361580E+04-1.23392042E+02-9.37163916E+00 1.27337620E-01-1.20319319E-04    3
 5.78670534E-08-1.10107665E-11 2.91224235E+04 6.53001580E+01                   4
A2CH3-1    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000    11
 2.69620791E+01 2.88172394E-02-1.00254209E-05 1.57466721E-09-9.21126923E-14    2
 5.87059336E+02-1.25204688E+02-7.98962224E+00 1.17448428E-01-9.76360478E-05    3
 4.14932114E-08-7.10609396E-12 1.20022223E+04 5.99922187E+01                   4
A2CH3-2    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000    11
 2.69193347E+01 2.88860474E-02-1.00554939E-05 1.57995341E-09-9.24422986E-14    2
 5.52025831E+02-1.23762368E+02-7.79722831E+00 1.17384742E-01-9.81964263E-05    3
 4.20963921E-08-7.27587265E-12 1.18609409E+04 6.00521996E+01                   4
C11H7     C9H6C2H       C  11H   7          G   300.000  5000.000 1000.00      1
 1.91382170E+01 3.27122733E-02-1.34043269E-05 2.50156852E-09-1.74701818E-13    2
 4.96079143E+04-7.64018259E+01-2.83251519E+00 8.73710500E-02-4.55562638E-05    3
-9.28795908E-09 1.10787181E-11 5.56632684E+04 3.79002949E+01                   4
C11H8     C9H7C2H       C  11H   8          G   300.000  5000.000 1000.00      1
 1.87462390E+01 3.59986303E-02-1.47206334E-05 2.74279891E-09-1.91308882E-13    2
 3.93705507E+04-7.54378047E+01-3.18972441E+00 8.77617597E-02-3.83942409E-05    3
-1.74555204E-08 1.38534520E-11 4.55567796E+04 3.93857196E+01                   4 
!
!
! ********************************************************************************
! ********************************************************************************
! ***** P2-  P2   BIPHEN    C12H9   A2C2HA     A2C2HA*    A2C2HB    A2C2HB*  *****
! ***** A2R5  A2R5-   A2C2H2  P2-H  BICYCLO    DIBZFUR                       *****
! ********************************************************************************
! ********************************************************************************
!
P2-               HW /94C  12H   9    0    0G   300.000  3000.000              1
 0.44711853E+02-0.22851825E-01 0.39102117E-04-0.17352100E-07 0.24579375E-11    2
 0.33714000E+05-0.21220692E+03-0.11851097E+02 0.13545156E+00-0.13310938E-03    3
 0.73769911E-07-0.18193003E-10 0.49878781E+05 0.81107361E+02                   4
P2            th1011corrC  12H  10    0    0G   300.000  5000.000 1399.00      1
 2.80048847E+01 3.04182301E-02-1.05632235E-05 1.65703989E-09-9.68431697E-14    2
 7.60008446E+03-1.30404203E+02-1.06222431E+01 1.30784097E-01-1.12105297E-04    3
 4.88250011E-08-8.50243029E-12 1.99380068E+04 7.33482812E+01                   4
BIPHEN    HR 4/99 BLYP00C  12H   8    0    0G   300.000  5000.000 1397.00      1
 2.81058000E+01 2.51442945E-02-8.64168611E-06 1.34737570E-09-7.84473915E-14    2
 3.65344197E+04-1.32106002E+02-9.50452662E+00 1.23502500E-01-1.08069883E-04    3
 4.72089337E-08-8.16189729E-12 4.83910029E+04 6.59052149E+01                   4
C12H9     HR 4/99 BLYP00C  12H   9    0    0G   300.000  5000.000 1402.000     1
 2.87663424E+01 2.73722766E-02-9.45354931E-06 1.47784724E-09-8.61724077E-14    2
 4.70722218E+04-1.34442577E+02-1.03237782E+01 1.32036012E-01-1.18286026E-04    3
 5.31769275E-08-9.45503080E-12 5.91991673E+04 7.05721752E+01                   4
A2C2HA            HW /94C  12H   8    0    0G   300.000  3000.000              1
 0.49453674E+02-0.33857111E-01 0.46505607E-04-0.19681195E-07 0.27340769E-11    2
 0.26851051E+05-0.23933099E+03-0.11530450E+02 0.14741433E+00-0.17302344E-03    3
 0.11500390E-06-0.32709183E-10 0.43793129E+05 0.74391754E+02                   4
A2C2HB            HW /94C  12H   8    0    0G   300.000  3000.000              1
 0.18184774E+02 0.41343965E-01-0.17302822E-04 0.31004770E-08-0.17580817E-12    2
 0.36171543E+05-0.73466003E+02-0.68233256E+01 0.11382083E+00-0.88584900E-04    3
 0.25930856E-07 0.80712824E-12 0.42797719E+05 0.54592098E+02                   4
A2C2HA*           HW /94C  12H   7    0    0G   300.000  3000.000              1
 0.36614349E+02-0.60314685E-02 0.21614964E-04-0.10579910E-07 0.15563124E-11    2
 0.60723898E+05-0.17026691E+03-0.84175968E+01 0.12391680E+00-0.12250672E-03    3
 0.64071344E-07-0.13889583E-10 0.73248562E+05 0.61893204E+02                   4
A2C2HB*           HW /94C  12H   7    0    0G   300.000  3000.000              1
 0.44933517E+02-0.26026871E-01 0.38589074E-04-0.16646357E-07 0.23321310E-11    2
 0.57926637E+05-0.21417279E+03-0.11824737E+02 0.14904183E+00-0.18618468E-03    3
 0.13129460E-06-0.39145326E-10 0.73385375E+05 0.76273834E+02                   4
A2R5              HW /94C  12H   8    0    0G   300.000  3000.000              1
 0.45883698E+02-0.27226903E-01 0.41569336E-04-0.18047093E-07 0.25351396E-11    2
 0.13394574E+05-0.22304584E+03-0.97011614E+01 0.12019449E+00-0.98907694E-04    3
 0.37240884E-07-0.41124578E-11 0.29601926E+05 0.66970596E+02                   4
A2R5-             P10/91C  12H   7    0    0G   300.000  3000.000              1
 0.11953428E+02 0.52386072E-01-0.27695257E-04 0.69858391E-08-0.68493856E-12    2
 0.53199520E+05-0.40392492E+02-0.73380268E+01 0.11196580E+00-0.93282945E-04    3
 0.35866342E-07-0.42660222E-11 0.58059767E+05 0.57350714E+02                   4
A2C2H2            HW /94C  12H   9    0    0G   300.000  3000.000              1
 0.38449295E+02-0.62794946E-02 0.24404828E-04-0.11968822E-07 0.17586878E-11    2
 0.41090176E+05-0.17668623E+03-0.78516331E+01 0.12104863E+00-0.10531662E-03    3
 0.46280483E-07-0.77963885E-11 0.54316234E+05 0.63654388E+02                   4
P2-H              HW /94C  12H  11    0    0G   300.000  3000.000              1
 0.41542511E+02-0.83502531E-02 0.29097937E-04-0.14148299E-07 0.20728341E-11    2
 0.22772937E+05-0.19578616E+03-0.99978790E+01 0.12279570E+00-0.80112615E-04    3
 0.11102152E-07 0.64273890E-11 0.37960410E+05 0.74195984E+02                   4
BICYCLO                 C  12H  10          G   200.000  6000.000 1000.00      1
 0.22254488E+02 0.37643162E-01-0.13667443E-04 0.22246959E-08-0.13403330E-12    2
 0.32117245E+05-0.99857186E+02-0.38085817E+01 0.73943066E-01 0.33811263E-04    3
-0.97380150E-07 0.41755272E-10 0.40727478E+05 0.42870152E+02                   4
DIBZFUR                 C  12H   8O   1     G    300.00   5000.00 1000.00      1
 .238928699E+02 .342239370E-01-.125916314E-04 .206592304E-08-.125089220E-12    2
-.481449779E+04-.107327684E+03-.194754604E+01 .663215475E-01 .555418713E-04    3
-.135401425E-06 .629515620E-10 .401745217E+04 .350605098E+02                   4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** C13H10  C13H9  p-C13H9  C13H12  C13H11  p-C13H10                     *****
! ********************************************************************************
! ********************************************************************************
!
C13H10     HR11/99 BLYP C  13H  10    0    0G   300.000  5000.000 1400.000    01
 3.04476803E+01 3.11178654E-02-1.07640759E-05 1.68444388E-09-9.82875496E-14    2
 5.92347405E+03-1.45855799E+02-1.14291780E+01 1.40625771E-01-1.21919889E-04    3
 5.33286885E-08-9.28204948E-12 1.91832070E+04 7.47141338E+01                   4
C13H9                   C  13H   9          G   300.000  5000.000 1000.00      1
 1.99024059E+01 4.38048667E-02-1.79247083E-05 3.34188072E-09-2.33215009E-13    2
 3.56237338E+04-8.40981004E+01-5.31476280E+00 9.30601549E-02-1.43875608E-05    3
-5.06296041E-08 2.61630028E-11 4.32478368E+04 5.04635083E+01                   4
p-C13H9           T06/07C  13H   9          G   200.000  6000.000              1
 2.35179709E+01 3.67313078E-02-1.33789423E-05 2.18093517E-09-1.31476181E-13    2
 2.03004536E+04-1.05863041E+02-2.43578513E+00 6.64744455E-02 6.43511201E-05    3
-1.47288149E-07 6.78181636E-11 2.92499630E+04 3.76466027E+01 3.17878023E+04    4
C13H12        th1011corrC  13H  12    0    0G   300.000  5000.000 1391.00      1
 3.09340100E+01 3.57492642E-02-1.25388398E-05 1.97997572E-09-1.16245781E-13    2
 3.45809832E+03-1.45318340E+02-9.96702319E+00 1.33907737E-01-1.03445452E-04    3
 4.06528413E-08-6.48107478E-12 1.73784372E+04 7.33847060E+01                   4
C13H11            th1011C  13H  11    0    0G   300.000  5000.000 1390.00      1
 3.10961477E+01 3.35160687E-02-1.17745038E-05 1.86127950E-09-1.09358735E-13    2
 2.15358064E+04-1.45552287E+02-7.87568307E+00 1.26997733E-01-9.83183301E-05    3
 3.86754917E-08-6.17018928E-12 3.48061017E+04 6.28552727E+01                   4  
p-C13H10 Phenalen T06/07C  13H  10    0    0G   200.000  6000.000              1
 2.30587880E+01 3.98725277E-02-1.45204967E-05 2.36649405E-09-1.42632620E-13    2
 1.12405240E+04-1.03108891E+02-1.08611198E+00 5.82879410E-02 8.65824731E-05    3
-1.67474671E-07 7.43250497E-11 2.00434823E+04 3.27080726E+01 2.27794542E+04    4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** A3  A3-4  A3-1  A2(C2H)2  C14H14  C14H13  C14H12  C14H11 C14H13OOH   *****
! ***** C14H13OO  C14H12OOH  C14H12O2H-1O2   C14H11O-1O2H  C14H13O    A3L    *****
! ***** C13H8CH2  C13H9CH2   A2C2H2A    A2C2H2B                              *****
! ********************************************************************************
! ********************************************************************************
!
A3                HW /94C  14H  10    0    0G   300.000  3000.000              1
 0.55916473E+02-0.35253201E-01 0.52522926E-04-0.22672634E-07 0.31770584E-11    2
 0.32654609E+04-0.27604980E+03-0.12275226E+02 0.15032256E+00-0.13862801E-03    3
 0.69376767E-07-0.15105445E-10 0.23030492E+05 0.78889145E+02                   4 
A3-4       HR 6/99BLYP00C  14H   9    0    0G   300.000  5000.000 1401.000     1
 3.24592632E+01 2.94561329E-02-1.02023235E-05 1.59803996E-09-9.33111464E-14    2
 3.82894894E+04-1.54957971E+02-1.09120537E+01 1.44627958E-01-1.28798224E-04    3
 5.73715648E-08-1.01060264E-11 5.18219254E+04 7.28191713E+01                   4
A3-1              HW /94C  14H   9    0    0G   300.000  3000.000              1
 0.51812469E+02-0.28380312E-01 0.45409150E-04-0.19924162E-07 0.28118107E-11    2
 0.34357359E+05-0.25257889E+03-0.73971558E+01 0.11464679E+00-0.57456185E-04    3
-0.14070547E-07 0.16005933E-10 0.52239715E+05 0.59582397E+02                   4 
A2(C2H)2          HW /94C  14H   8    0    0G   300.000  3000.000              1
 0.23671062E+02 0.42137049E-01-0.17596645E-04 0.31081251E-08-0.16805216E-12    2
 0.77926273E+05-0.99615448E+02-0.63029008E+01 0.13745695E+00-0.13055481E-03    3
 0.60730663E-07-0.10178345E-10 0.85489430E+05 0.51891548E+02                   4
C14H14                  C  14H  14O   0    0G   300.00   3000.00  1000.00      1 
 0.72920350E+01 0.92502000E-01-0.51686410E-04 0.13627090E-07-0.13811480E-11    2                      
 0.10316730E+05-0.11327380E+02-0.13889580E+02 0.17209840E+00-0.17006600E-03    3                      
 0.96018880E-07-0.23732530E-10 0.15032340E+05 0.92707360E+02                   4                                                                                                                          
C14H13                  C  14H  13O   0    0G   300.00   5000.00  1000.00      1      
 0.29929100E+02 0.38304220E-01-0.11866330E-04 0.17730590E-08-0.10447670E-12    2                     
 0.19709960E+05-0.13171330E+03-0.76621550E+01 0.13350520E+00-0.97310320E-04    3                     
 0.34282990E-07-0.47893710E-11 0.30991570E+05 0.65813480E+02                   4          
C14H12                  C  14H  12    O    0G   300.00   3000.00  1000.00      1                 
 0.26849750E+02 0.42842930E-01-0.15078500E-04 0.24664360E-08-0.15471790E-12    2                     
 0.16421770E+05-0.11741830E+03-0.79270120E+01 0.13207530E+00-0.88117330E-04    3                     
 0.19095230E-07 0.17687960E-11 0.26386720E+05 0.64074330E+02                   4           
C14H11     3/19/ 9 THERMC  14H  11    0    0G   300.000  5000.000 1395.000    11
 3.27609182E+01 3.39480669E-02-1.17667240E-05 1.84362057E-09-1.07661574E-13    2
 2.92915217E+04-1.51883228E+02-6.70772425E+00 1.32788823E-01-1.07842007E-04    3
 4.47787253E-08-7.50278981E-12 4.22802338E+04 5.76442987E+01                   4
C14H13OOH  3/19/ 9 THERMC  14H  14O   2    0G   300.000  5000.000 1395.000    51
 4.01427062E+01 3.93395367E-02-1.37664348E-05 2.17056135E-09-1.27304368E-13    2
-1.39277882E+04-1.84904308E+02-1.04261530E+01 1.68709899E-01-1.42892982E-04    3
 6.15601039E-08-1.06485940E-11 2.47291567E+03 8.26365480E+01                   4 
C14H13OO   3/19/ 9 THERMC  14H  13O   2    0G   300.000  5000.000 1394.000    41
 3.76701265E+01 3.91886728E-02-1.36838688E-05 2.15430957E-09-1.26216113E-13    2
 4.38748283E+03-1.69872607E+02-9.53800906E+00 1.60095043E-01-1.34982895E-04    3
 5.84090458E-08-1.01919995E-11 1.97390228E+04 7.99308597E+01                   4 
C14H12OOH  3/19/ 9 THERMC  14H  13O   2    0G   300.000  5000.000 1394.000    41
 4.02968908E+01 3.71210431E-02-1.30088643E-05 2.05309245E-09-1.20495552E-13    2
 3.67900543E+03-1.86479334E+02-8.32529422E+00 1.61762848E-01-1.37724101E-04    3
 5.95672829E-08-1.03363053E-11 1.94259748E+04 7.06782085E+01                   4
C14H12O2H-1O2 9/ 9 THERMC  14H  13O   4    0G   300.000  5000.000 1391.000    71
 4.48785960E+01 3.75685709E-02-1.32824040E-05 2.10858085E-09-1.24255944E-13    2
-9.97231472E+03-2.04041648E+02-9.40646930E+00 1.77878119E-01-1.55260847E-04    3
 6.84418245E-08-1.20655066E-11 7.52457116E+03 8.27128410E+01                   4
C14H11O-1O2H 19/ 9 THERMC  14H  12O   3    0G   300.000  5000.000 1393.000    41
 4.03057402E+01 3.72594407E-02-1.30902950E-05 2.06942373E-09-1.21596482E-13    2
-2.78034193E+04-1.82398868E+02-7.77794671E+00 1.57347464E-01-1.29564931E-04    3
 5.40605490E-08-9.07699935E-12-1.19364337E+04 7.29984559E+01                   4
C14H13O    3/19/ 9 THERMC  14H  13O   1    0G   300.000  5000.000 1397.000    31
 3.62205336E+01 3.75634484E-02-1.29678295E-05 2.02688785E-09-1.18180078E-13    2
 5.74597621E+03-1.65590808E+02-1.19190739E+01 1.59861239E-01-1.33105430E-04    3
 5.60228564E-08-9.42896323E-12 2.13328544E+04 8.92151705E+01                   4 
A3L        HR 6/99 BLYP C  14H  10    0    0G   300.000  5000.000 1401.000    01
 3.27305985E+01 3.17099289E-02-1.09656373E-05 1.71571476E-09-1.00103347E-13    2
 1.17362521E+04-1.58794553E+02-1.17398193E+01 1.49210569E-01-1.31450144E-04    3
 5.81987746E-08-1.02185477E-11 2.56849262E+04 7.49877748E+01                   4 
C13H8CH2         CBS-QB3C  14H  10    0    0G   300.000  5000.000 1400.00      1
 3.28469542E+01 3.16630850E-02-1.09601031E-05 1.71588858E-09-1.00153304E-13    2
 1.69163469E+04-1.57867490E+02-1.10527644E+01 1.47504519E-01-1.29658655E-04    3
 5.73541044E-08-1.00702016E-11 3.07102768E+04 7.29834464E+01                   4
C13H9CH2         CBS-QB3C  14H  11    0    0G   300.000  5000.000 1402.00      1
 3.35675946E+01 3.29335008E-02-1.12551052E-05 1.74732670E-09-1.01402089E-13    2
 2.91973971E+04-1.58421846E+02-1.00563930E+01 1.48339590E-01-1.29515501E-04    3
 5.70592278E-08-9.97553162E-12 4.28413950E+04 7.08180720E+01                   4 
A2C2H2A           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01 2.80382524E+04    4
A2C2H2B           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01 2.78776314E+04    4 
!
!
! ********************************************************************************
! ********************************************************************************
! ***** A3CH2  A3CH3   A4    A3C2H-1   A3C2H-2    A3C2H  A4-1  A4-2  A4-4    *****
! ***** A3C2H2   C18H12    CHRYSEN    FLTHN    A2R5R5   CHRYSEN-1   BIN1A    *****
! ***** CHRYSEN-4    CHRYSEN-5                                               *****
! ********************************************************************************
! ********************************************************************************
!
A3CH2      5/ 3/97 THERMC  15H  11    0    0G   300.000  5000.000 2030.000    11
 2.95619587E+01 4.24589619E-02-1.55841596E-05 2.54481062E-09-1.53124916E-13    2
 2.56273028E+04-1.36219923E+02 1.33783643E-01 1.04067922E-01-5.92362501E-05    3
 1.43179766E-08-9.91637313E-13 3.59458944E+04 2.35063505E+01                   4
A3CH3      5/ 3/97 THERMC  15H  12    0    0G   300.000  5000.000 2025.000    11
 2.86721901E+01 4.57935671E-02-1.67466881E-05 2.72794395E-09-1.63863026E-13    2
 6.77859249E+03-1.31269124E+02 2.45407326E-01 1.03437006E-01-5.52427842E-05    3
 1.17708807E-08-4.92994185E-13 1.69368456E+04 2.37077261E+01                   4 
A4                HW /94C  16H  10    0    0G   300.000  3000.000              1
 0.58017273E+02-0.29164989E-01 0.48728383E-04-0.21593682E-07 0.30609786E-11    2
 0.43451016E+04-0.29017163E+03-0.13759249E+02 0.16772294E+00-0.15500121E-03    3
 0.75759544E-07-0.15674045E-10 0.24996187E+05 0.82853027E+02                   4  
A3C2H-1    HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1397.000     1
 3.70857649E+01 3.04702886E-02-1.05239953E-05 1.64574966E-09-9.60012998E-14    2
 6.46707148E+04-1.75357378E+02-7.64228357E+00 1.48096120E-01-1.30459803E-04    3
 5.75544684E-08-1.00616675E-11 7.87427736E+04 5.99568969E+01                   4
A3C2H-2    HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1398.000     1
 3.67812640E+01 3.10152926E-02-1.07699767E-05 1.68976783E-09-9.87789667E-14    2
 6.37587690E+04-1.73313834E+02-7.59050661E+00 1.48490072E-01-1.31806093E-04    3
 5.88251124E-08-1.04170126E-11 7.76876714E+04 5.99259097E+01                   4 
A3C2H             HW /94C  16H  10    0    0G   300.000  3000.000              1
 0.52165146E+02-0.13197318E-01 0.34353056E-04-0.16283892E-07 0.23677362E-11    2
 0.34235055E+05-0.25406651E+03-0.11602674E+02 0.16824394E+00-0.16432030E-03    3
 0.86394380E-07-0.19310567E-10 0.52172836E+05 0.75515366E+02                   4
A4-1       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000     1
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
A4-2       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000     1
 3.63627635E+01 3.14148576E-02-1.09190450E-05 1.71432648E-09-1.00264960E-13    2
 4.04978572E+04-1.78212405E+02-1.20714675E+01 1.60238508E-01-1.43696791E-04    3
 6.41750590E-08-1.13112521E-11 5.55777705E+04 7.60615466E+01                   4
A4-4       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1402.000     1
 3.63232136E+01 3.13940645E-02-1.09004163E-05 1.71027067E-09-9.99837591E-14    2
 4.04517725E+04-1.77288275E+02-1.19738229E+01 1.59343863E-01-1.42091968E-04    3
 6.30656072E-08-1.10480587E-11 5.55239715E+04 7.64192993E+01                   4   
A3C2H2            HW /94C  16H  11    0    0G   300.000  3000.000              1
 0.47582428E+02-0.12822752E-02 0.25647692E-04-0.13378838E-07 0.20086545E-11    2
 0.46191215E+05-0.22653258E+03-0.95893555E+01 0.15080631E+00-0.11617327E-03    3
 0.36814228E-07-0.12802901E-11 0.62701906E+05 0.71309311E+02                   4
C18H12      CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.03265821E+01 4.07367876E-02-1.41254026E-05 2.21402777E-09-1.29334587E-13    2
 1.44447416E+04-1.98056385E+02-1.09140922E+01 1.70112390E-01-1.40590704E-04    3
 5.88710739E-08-9.88423095E-12 3.11466099E+04 7.34991683E+01                   4
CHRYSEN     CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.02767814E+01 4.07664763E-02-1.41327835E-05 2.21487630E-09-1.29371528E-13    2
 1.36797665E+04-1.98070319E+02-1.06837095E+01 1.69184362E-01-1.39372979E-04    3
 5.81858481E-08-9.74318604E-12 3.03145297E+04 7.20877574E+01                   4
FLTHN     HR 4/99 BLYP  C  16H  10    0    0G   300.000  5000.000 1401.000    01
 3.65828989E+01 3.36775448E-02-1.16788087E-05 1.83083981E-09-1.06967522E-13    2
 1.72680575E+04-1.79821482E+02-1.30869351E+01 1.64239769E-01-1.44492135E-04    3
 6.34903784E-08-1.10395110E-11 3.28765164E+04 8.14697326E+01                   4
A2R5R5     HR10/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000     1
 3.28490550E+01 2.60248665E-02-8.91800935E-06 1.38871423E-09-8.08143425E-14    2
 3.45307798E+04-1.62050775E+02-1.32440960E+01 1.46606682E-01-1.29756959E-04    3
 5.62162665E-08-9.53671891E-12 4.89332175E+04 8.03986449E+01                   4
CHRYSEN-1   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CHRYSEN-4   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CHRYSEN-5   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
BIN1A                   C  20H  16          G    300.00   5000.00 1000.00      1
 .228710599E+02 .794839410E-01-.421619700E-04 .106691760E-07-.104891690E-11    2
 .555088663E+05-.100165423E+03-.143921700E+02 .205071170E+00-.201668750E-03    3
 .100637160E-06-.198341200E-10 .644124530E+05 .861129840E+02                   4



END
