NC4KET23	!!	InChI=1S/C4H8O3/c1-3(5)4(2)7-6/h4,6H,1-2H3
IC4KETIT	!!	InChI=1S/C4H8O3/c1-4(2,3-5)7-6/h3,6H,1-2H3
IC4KETII	!!	InChI=1S/C4H8O3/c1-4(2-5)3-7-6/h2,4,6H,3H2,1H3
NC4KET24	!!	InChI=1S/C4H8O3/c1-4(5)2-3-7-6/h6H,2-3H2,1H3
NC4KET13	!!	InChI=1S/C4H8O3/c1-4(7-6)2-3-5/h3-4,6H,2H2,1H3
NC4KET14	!!	InChI=1S/C4H8O3/c5-3-1-2-4-7-6/h3,6H,1-2,4H2
C4H8O4	!!	InChI=1S/C4H8O4/c1-3(6)4(2-5)8-7/h4-5,7H,2H2,1H3
HOCOCQ(CH3)2	!!	InChI=1S/C4H8O4/c1-4(2,8-7)3(5)6/h7H,1-2H3,(H,5,6)
CH2C(CH2OOH)2	!!	InChI=1S/C4H8O4/c1-4(2-7-5)3-8-6/h5-6H,1-3H2
CHOC(CH3)OHCH2Q	!!	InChI=1S/C4H8O4/c1-4(6,2-5)3-8-7/h2,6-7H,3H2,1H3
QCYC(CCOC)OH	!!	InChI=1S/C4H8O4/c1-4(8-6)2-7-3(4)5/h3,5-6H,2H2,1H3
COHQCYC(COC)	!!	InChI=1S/C4H8O4/c5-4(8-6)1-3-2-7-3/h3-6H,1-2H2
PC4H9	!!	InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3
SC4H9	!!	InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3
TC4H9	!!	InChI=1S/C4H9/c1-4(2)3/h1-3H3
IC4H9	!!	InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
PC4H9O	!!	InChI=1S/C4H9O/c1-2-3-4-5/h2-4H2,1H3
SC4H8OH	!!	InChI=1S/C4H9O/c1-3-4(2)5/h3-5H,1-2H3
PC4H8OH	!!	InChI=1S/C4H9O/c1-3-4(2)5/h4-5H,2-3H2,1H3
SC4H9O	!!	InChI=1S/C4H9O/c1-3-4(2)5/h4H,3H2,1-2H3
IC4H9O	!!	InChI=1S/C4H9O/c1-4(2)3-5/h4H,3H2,1-2H3
IC4H8OH-IT	!!	InChI=1S/C4H9O/c1-4(2)3-5/h5H,3H2,1-2H3
IC4H8OH	!!	InChI=1S/C4H9O/c1-4(2)3-5/h5H,3H2,1-2H3 -#2
TC4H9O	!!	InChI=1S/C4H9O/c1-4(2,3)5/h1-3H3
IC4H8OH-TI	!!	InChI=1S/C4H9O/c1-4(2,3)5/h5H,1H2,2-3H3
C4H8OOH1-3	!!	InChI=1S/C4H9O2/c1-2-3-4-6-5/h2,5H,3-4H2,1H3
PC4H9O2	!!	InChI=1S/C4H9O2/c1-2-3-4-6-5/h2-4H2,1H3
C4H8OOH1-2	!!	InChI=1S/C4H9O2/c1-2-3-4-6-5/h3,5H,2,4H2,1H3
C4H8OOH1-1	!!	InChI=1S/C4H9O2/c1-2-3-4-6-5/h4-5H,2-3H2,1H3
C4H8OOH1-4	!!	InChI=1S/C4H9O2/c1-2-3-4-6-5/h5H,1-4H2
C4H8OOH2-3	!!	InChI=1S/C4H9O2/c1-3-4(2)6-5/h3-5H,1-2H3
C4H8OOH2-4	!!	InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,1,3H2,2H3
C4H8OOH2-1	!!	InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,2-3H2,1H3
SC4H9O2	!!	InChI=1S/C4H9O2/c1-3-4(2)6-5/h4H,3H2,1-2H3
C4H8OOH2-2	!!	InChI=1S/C4H9O2/c1-3-4(2)6-5/h5H,3H2,1-2H3
C4H9O2r	!!	InChI=1S/C4H9O2/c1-4(2)3-6-5/h3-5H,1-2H3
IC4H8O2H-I	!!	InChI=1S/C4H9O2/c1-4(2)3-6-5/h4-5H,1,3H2,2H3
IC4H9O2	!!	InChI=1S/C4H9O2/c1-4(2)3-6-5/h4H,3H2,1-2H3
IC4H8O2H-T	!!	InChI=1S/C4H9O2/c1-4(2)3-6-5/h5H,3H2,1-2H3
TC4H9O2	!!	InChI=1S/C4H9O2/c1-4(2,3)6-5/h1-3H3
TC4H8O2H-I	!!	InChI=1S/C4H9O2/c1-4(2,3)6-5/h5H,1H2,2-3H3
C4H8OH-1O2	!!	InChI=1S/C4H9O3/c1-2-4(3-5)7-6/h4-5H,2-3H2,1H3
C4H8OH-2O2	!!	InChI=1S/C4H9O3/c1-3(5)4(2)7-6/h3-5H,1-2H3
TQC4H7OHI	!!	InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h3,5-6H,1-2H3
QC4H7OHP	!!	InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h5-6H,1,3H2,2H3
TQJC4H8OH	!!	InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h5H,3H2,1-2H3
TQC4H8OI	!!	InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h6H,3H2,1-2H3
C4H9O3r	!!	InChI=1S/C4H9O3/c1-4(2,5)3-7-6/h3,5-6H,1-2H3
IQC4H7OHT	!!	InChI=1S/C4H9O3/c1-4(2,5)3-7-6/h5-6H,1,3H2,2H3
IQJC4H8OH	!!	InChI=1S/C4H9O3/c1-4(2,5)3-7-6/h5H,3H2,1-2H3
IQC4H8OT	!!	InChI=1S/C4H9O3/c1-4(2,5)3-7-6/h6H,3H2,1-2H3
C4H8OOH2-1O2	!!	InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4,6H,2-3H2,1H3
C4H8OOH1-2O2	!!	InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4-5H,2-3H2,1H3
C4H8OOH2-3O2	!!	InChI=1S/C4H9O4/c1-3(7-5)4(2)8-6/h3-5H,1-2H3
C4H9O4r	!!	InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h3,5-6H,1-2H3
TIC4H7Q2-I	!!	InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5-6H,1,3H2,2H3
IC4H8OOH-TO2	!!	InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5H,3H2,1-2H3
TC4H8OOH-IO2	!!	InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h6H,3H2,1-2H3
IIC4H7Q2-I	!!	InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h2,4-6H,3H2,1H3
IC4H8OOH-IO2	!!	InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h4-5H,2-3H2,1H3
IIC4H7Q2-T	!!	InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h5-6H,2-3H2,1H3
C4H8OOH2-4O2	!!	InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4,6H,2-3H2,1H3
C4H8OOH1-3O2	!!	InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4-5H,2-3H2,1H3
C4H8OOH1-4O2	!!	InChI=1S/C4H9O4/c5-7-3-1-2-4-8-6/h5H,1-4H2
TQC4H7OHIO2	!!	InChI=1S/C4H9O5/c1-4(2,9-7)3(5)8-6/h3,5,7H,1-2H3
TQC4H7OHIQ-P	!!	InChI=1S/C4H9O5/c1-4(2,9-7)3(5)8-6/h3,5-7H,1H2,2H3
TQC4H7OHIQ-I	!!	InChI=1S/C4H9O5/c1-4(2,9-7)3(5)8-6/h3,6-7H,1-2H3
TQC4H7OHTO2	!!	InChI=1S/C4H9O5/c1-4(2,9-7)3(5)8-6/h5-7H,1-2H3
IQC4H7OHTO2	!!	InChI=1S/C4H9O5/c1-4(5,2-8-6)3-9-7/h5-6H,2-3H2,1H3
IQC4H7OHTQ-P	!!	InChI=1S/C4H9O5/c1-4(5,2-8-6)3-9-7/h5-7H,1-3H2
IQC4H8OTQ-I	!!	InChI=1S/C4H9O5/c1-4(5,2-8-6)3-9-7/h6-7H,2-3H2,1H3
C5H10_Olef_1	!!	InChI=1S/C5H10/c1-3-5-4-2/h3,5H,4H2,1-2H3
C*CCCC	!!	InChI=1S/C5H10/c1-3-5-4-2/h3H,1,4-5H2,2H3
AC5H10	!!	InChI=1S/C5H10/c1-4-5(2)3/h2,4H2,1,3H3
CC(C)C*C	!!	InChI=1S/C5H10/c1-4-5(2)3/h4-5H,1H2,2-3H3
CC(C)*CC	!!	InChI=1S/C5H10/c1-4-5(2)3/h4H,1-3H3
C5H10O_Olef_2	!!	InChI=1S/C5H10O/c1-4-5(2,3)6/h4,6H,1H2,2-3H3
Prenol	!!	InChI=1S/C5H10O/c1-5(2)3-4-6/h3,6H,4H2,1-2H3
C5H10O_Olef	!!	InChI=1S/C5H10O/c1-5(2)3-4-6/h3-6H,1-2H3
CC(C)CC*O	!!	InChI=1S/C5H10O/c1-5(2)3-4-6/h4-5H,3H2,1-2H3
Isoprenol	!!	InChI=1S/C5H10O/c1-5(2)3-4-6/h6H,1,3-4H2,2H3
C5H10O2_Olef_3m	!!	InChI=1S/C5H10O2/c1-2-3-4-5-7-6/h3-4,6H,2,5H2,1H3
C5H10O2_18	!!	InChI=1S/C5H10O2/c1-3(2)4-5(6)7-4/h3-6H,1-2H3
C5H10O2_Olef_4m4	!!	InChI=1S/C5H10O2/c1-3-4-5(2)7-6/h3-6H,1-2H3
C5H10O2_Olef_14	!!	InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h3,6H,4H2,1-2H3
C5H10O2_Olef_10	!!	InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h6H,2-4H2,1H3
C5H10O2_Olef_1m	!!	InChI=1S/C5H10O2/c1-3-5(4-2)7-6/h3,5-6H,1,4H2,2H3
C5H10O2_Olef_12	!!	InChI=1S/C5H10O2/c1-4(2)5(3)7-6/h5-6H,1H2,2-3H3
CC(C)(OH)CCHO	!!	InChI=1S/C5H10O2/c1-4(2)5(7)3-6/h4,6H,3H2,1-2H3
C5H10O2_Olef_2	!!	InChI=1S/C5H10O2/c1-4(2)5(7)3-6/h5-7H,1,3H2,2H3
C5H10O2_Olef_3	!!	InChI=1S/C5H10O2/c1-4(2)5(7)3-6/h6-7H,3H2,1-2H3
C5H10O2_4	!!	InChI=1S/C5H10O2/c1-4-2-5(6)7-3-4/h4-6H,2-3H2,1H3
C5H10O2_7	!!	InChI=1S/C5H10O2/c1-4-3-7-5(4)2-6/h4-6H,2-3H2,1H3
C5H10O2_Olef_8	!!	InChI=1S/C5H10O2/c1-4-5(2,3)7-6/h4,6H,1H2,2-3H3
C5H10O2_21	!!	InChI=1S/C5H10O2/c1-4-5(2,6)3-7-4/h4,6H,3H2,1-2H3
C5H10O2_1	!!	InChI=1S/C5H10O2/c1-5(2)3-4(6)7-5/h4,6H,3H2,1-2H3
C5H10O2_Olef_9	!!	InChI=1S/C5H10O2/c1-5(2)3-4-7-6/h3,6H,4H2,1-2H3
C5H10O2_2	!!	InChI=1S/C5H10O2/c1-5(2)4(3-6)7-5/h4,6H,3H2,1-2H3
IC4H7OOCH3	!!	InChI=1S/C5H10O2/c1-5(2)4-7-6-3/h1,4H2,2-3H
C5H10O2_25	!!	InChI=1S/C5H10O2/c1-5(2,6)4-3-7-4/h4,6H,3H2,1-2H3
C5H10O2_Olef	!!	InChI=1S/C5H10O2/c1-5(2,7)3-4-6/h3-4,6-7H,1-2H3
C5H10O2_13	!!	InChI=1S/C5H10O2/c1-5(2-3-6)4-7-5/h6H,2-4H2,1H3
C5H10O2_23	!!	InChI=1S/C5H10O2/c1-5(6)2-3-7-4-5/h6H,2-4H2,1H3
C5H10O2_8	!!	InChI=1S/C5H10O2/c6-2-1-5-3-7-4-5/h5-6H,1-4H2
C5H10O3_Olef_6	!!	InChI=1S/C5H10O3/c1-4(2)3-5(6)8-7/h3,5-7H,1-2H3
C5H10O3_3	!!	InChI=1S/C5H10O3/c1-4(2)5(3-6)8-7/h3-5,7H,1-2H3
C5H10O3_Olef_2	!!	InChI=1S/C5H10O3/c1-4(2)5(3-6)8-7/h5-7H,1,3H2,2H3
C5H10O3_13	!!	InChI=1S/C5H10O3/c1-5(2)3(6)4(7)8-5/h3-4,6-7H,1-2H3
C5H10O3_12	!!	InChI=1S/C5H10O3/c1-5(2,7)3-4(6)8-3/h3-4,6-7H,1-2H3
C5H10O3_Olef_1	!!	InChI=1S/C5H10O3/c1-5(2,8-7)3-4-6/h3-4,6-7H,1-2H3
C5H10O3_2	!!	InChI=1S/C5H10O3/c1-5(2,8-7)3-4-6/h4,7H,3H2,1-2H3
C5H10O3_Olef_5	!!	InChI=1S/C5H10O3/c1-5(2-3-6)4-8-7/h2,6-7H,3-4H2,1H3
C5H10O3	!!	InChI=1S/C5H10O3/c1-5(2-3-6)4-8-7/h3,5,7H,2,4H2,1H3
C*C(COOH)CCOH	!!	InChI=1S/C5H10O3/c1-5(2-3-6)4-8-7/h6-7H,1-4H2
C5H10O3_16	!!	InChI=1S/C5H10O3/c1-5(3-8-5)4(7)2-6/h4,6-7H,2-3H2,1H3
C5H10O3_6	!!	InChI=1S/C5H10O3/c1-5(7)3-8-4(5)2-6/h4,6-7H,2-3H2,1H3
C5H10O4_12	!!	InChI=1S/C5H10O4/c1-3(2)4(6)5(7)9-8/h3,5,7-8H,1-2H3
C5H10O4_10	!!	InChI=1S/C5H10O4/c1-3(2)4(9-8)5(6)7/h3-4,8H,1-2H3,(H,6,7)
C5H10O4	!!	InChI=1S/C5H10O4/c1-4(3-6)2-5(7)9-8/h3-5,7-8H,2H2,1H3
C5H10O4_7	!!	InChI=1S/C5H10O4/c1-4(3-9-8)2-5(6)7/h4,8H,2-3H2,1H3,(H,6,7)
C5H10O4_14	!!	InChI=1S/C5H10O4/c1-4(3-9-8)5(7)2-6/h4,6,8H,2-3H2,1H3
C5H10O4_8	!!	InChI=1S/C5H10O4/c1-5(2,9-8)3-4(6)7/h8H,3H2,1-2H3,(H,6,7)
C5H10O4_15	!!	InChI=1S/C5H10O4/c1-5(2,9-8)4(7)3-6/h6,8H,3H2,1-2H3
C5H10O4_5	!!	InChI=1S/C5H10O4/c1-5(4-7,9-8)2-3-6/h4,6,8H,2-3H2,1H3
CJCCCC	!!	InChI=1S/C5H11/c1-3-5-4-2/h1,3-5H2,2H3
CCJCCC	!!	InChI=1S/C5H11/c1-3-5-4-2/h3H,4-5H2,1-2H3
CCCJCC	!!	InChI=1S/C5H11/c1-3-5-4-2/h5H,3-4H2,1-2H3
C5H11r_3	!!	InChI=1S/C5H11/c1-4-5(2)3/h4-5H,1-3H3
C5H11r	!!	InChI=1S/C5H11/c1-4-5(2)3/h4H2,1-3H3
C5H11r_4	!!	InChI=1S/C5H11/c1-4-5(2)3/h5H,1,4H2,2-3H3
C5H11r_1	!!	InChI=1S/C5H11/c1-4-5(2)3/h5H,2,4H2,1,3H3
CC(C)CJCOH	!!	InChI=1S/C5H11O/c1-5(2)3-4-6/h3,5-6H,4H2,1-2H3
CC(C)CCJOH	!!	InChI=1S/C5H11O/c1-5(2)3-4-6/h4-6H,3H2,1-2H3
C5H11Or_1	!!	InChI=1S/C5H11O/c1-5(2)3-4-6/h5-6H,1,3-4H2,2H3
CCJ(C)CCOH	!!	InChI=1S/C5H11O/c1-5(2)3-4-6/h6H,3-4H2,1-2H3
C5H11O2r	!!	InChI=1S/C5H11O2/c1-4(2)5(7)3-6/h5-7H,3H2,1-2H3
C5H11O2r_2	!!	InChI=1S/C5H11O2/c1-5(2,7)3-4-6/h3,6-7H,4H2,1-2H3
C5H11O3r_25	!!	InChI=1S/C5H11O3/c1-4(2)3-5(6)8-7/h3-7H,1-2H3
C5H11O3r_26	!!	InChI=1S/C5H11O3/c1-4(2)3-5(6)8-7/h4-6H,3H2,1-2H3
C5H11O3r_30	!!	InChI=1S/C5H11O3/c1-4(2)3-5(6)8-7/h4-7H,1,3H2,2H3
C5H11O3r_28	!!	InChI=1S/C5H11O3/c1-4(2)3-5(6)8-7/h5-7H,3H2,1-2H3
C5H11O3r_23	!!	InChI=1S/C5H11O3/c1-4(2)5(3-6)8-7/h3-7H,1-2H3
C5H11O3r_19	!!	InChI=1S/C5H11O3/c1-4(2)5(3-6)8-7/h4-5,7H,3H2,1-2H3
C5H11O3r_16	!!	InChI=1S/C5H11O3/c1-4(2)5(3-6)8-7/h4-6H,3H2,1-2H3
C5H11O3r_21	!!	InChI=1S/C5H11O3/c1-4(2)5(3-6)8-7/h4-7H,1,3H2,2H3
C5H11O3r_15	!!	InChI=1S/C5H11O3/c1-4(2)5(3-6)8-7/h5-7H,3H2,1-2H3
C5H11O3r_37	!!	InChI=1S/C5H11O3/c1-4(8-7)5(2,3)6/h4,6-7H,1H2,2-3H3
C5H11O3r_46	!!	InChI=1S/C5H11O3/c1-4(8-7)5(2,3)6/h4,6-7H,2H2,1,3H3
C5H11O3r_40	!!	InChI=1S/C5H11O3/c1-4(8-7)5(2,3)6/h4,6H,1-3H3
C5H11O3r_42	!!	InChI=1S/C5H11O3/c1-4(8-7)5(2,3)6/h4,7H,1-3H3
C5H11O3r_36	!!	InChI=1S/C5H11O3/c1-5(2,6)3-4-8-7/h3,6-7H,4H2,1-2H3
C5H11O3r_48	!!	InChI=1S/C5H11O3/c1-5(2,6)3-4-8-7/h6-7H,1,3-4H2,2H3
C5H11O3r_39	!!	InChI=1S/C5H11O3/c1-5(2,6)3-4-8-7/h6H,3-4H2,1-2H3
C5H11O3r_6	!!	InChI=1S/C5H11O3/c1-5(2,8-7)3-4-6/h3,6-7H,4H2,1-2H3
C5H11O3r_7	!!	InChI=1S/C5H11O3/c1-5(2,8-7)3-4-6/h4,6-7H,3H2,1-2H3
C5H11O3r_2	!!	InChI=1S/C5H11O3/c1-5(2,8-7)3-4-6/h6-7H,1,3-4H2,2H3
C5H11O3r_5	!!	InChI=1S/C5H11O3/c1-5(2,8-7)3-4-6/h6H,3-4H2,1-2H3
C5H11O3r_9	!!	InChI=1S/C5H11O3/c1-5(2-3-6)4-8-7/h2,5-7H,3-4H2,1H3
C5H11O3r_10	!!	InChI=1S/C5H11O3/c1-5(2-3-6)4-8-7/h3,5-7H,2,4H2,1H3
C5H11O3r_4	!!	InChI=1S/C5H11O3/c1-5(2-3-6)4-8-7/h5-6H,2-4H2,1H3
C5H11O3r_8	!!	InChI=1S/C5H11O3/c1-5(2-3-6)4-8-7/h5-7H,1-4H2
C5H11O3r	!!	InChI=1S/C5H11O3/c1-5(2-3-6)4-8-7/h6-7H,2-4H2,1H3
C5H11O4r_6	!!	InChI=1S/C5H11O4/c1-5(2,7)4(3-6)9-8/h3-4,6-8H,1-2H3
C5H11O4r_5	!!	InChI=1S/C5H11O4/c1-5(2,7)4(3-6)9-8/h4,6,8H,3H2,1-2H3
C5H11O4r_1	!!	InChI=1S/C5H11O4/c1-5(2,7)4(3-6)9-8/h4,6-7H,3H2,1-2H3
C5H11O4r_7	!!	InChI=1S/C5H11O4/c1-5(2,7)4(3-6)9-8/h4,6-8H,1,3H2,2H3
C5H11O4r_3	!!	InChI=1S/C5H11O4/c1-5(2,7)4(3-6)9-8/h4,7-8H,3H2,1-2H3
C5H11O4r_21	!!	InChI=1S/C5H11O4/c1-5(2,9-8)4(7)3-6/h3-4,6-8H,1-2H3
C5H11O4r_13	!!	InChI=1S/C5H11O4/c1-5(2,9-8)4(7)3-6/h4,6,8H,3H2,1-2H3
C5H11O4r_18	!!	InChI=1S/C5H11O4/c1-5(2,9-8)4(7)3-6/h4,6-7H,3H2,1-2H3
C5H11O4r_16	!!	InChI=1S/C5H11O4/c1-5(2,9-8)4(7)3-6/h4,6-8H,1,3H2,2H3
C5H11O5r_32	!!	InChI=1S/C5H11O5/c1-3(2)4(9-7)5(6)10-8/h3-5,7-8H,1-2H3
C5H11O5r_37	!!	InChI=1S/C5H11O5/c1-3(2)4(9-7)5(6)10-8/h3-6,8H,1-2H3
C5H11O5r_39	!!	InChI=1S/C5H11O5/c1-3(2)4(9-7)5(6)10-8/h3-7H,1-2H3
C5H11O5r_25	!!	InChI=1S/C5H11O5/c1-4(3-9-7)2-5(6)10-8/h4-6,8H,2-3H2,1H3
C5H11O5r_16	!!	InChI=1S/C5H11O5/c1-4(3-9-7)2-5(6)10-8/h4-7H,2-3H2,1H3
C5H11O5r_20	!!	InChI=1S/C5H11O5/c1-4(3-9-7)5(2-6)10-8/h4-5,7-8H,2-3H2,1H3
C5H11O5r_42	!!	InChI=1S/C5H11O5/c1-4(3-9-7)5(2-6)10-8/h4-6,8H,2-3H2,1H3
C5H11O5r_6	!!	InChI=1S/C5H11O5/c1-4(3-9-7)5(2-6)10-8/h4-7H,2-3H2,1H3
C5H11O5r_3	!!	InChI=1S/C5H11O5/c1-5(10-8,2-3-6)4-9-7/h6,8H,2-4H2,1H3
C5H11O5r_10	!!	InChI=1S/C5H11O5/c1-5(10-8,2-3-6)4-9-7/h6-7H,2-4H2,1H3
C5H11O5r_13	!!	InChI=1S/C5H11O5/c1-5(2,10-8)3-4(6)9-7/h4,6,8H,3H2,1-2H3
C5H11O5r_29	!!	InChI=1S/C5H11O5/c1-5(2,10-8)3-4(6)9-7/h4,6-7H,3H2,1-2H3
C5H11O5r_9	!!	InChI=1S/C5H11O5/c1-5(2,10-8)4(3-6)9-7/h4,6,8H,3H2,1-2H3
C5H11O5r_47	!!	InChI=1S/C5H11O5/c1-5(2,10-8)4(3-6)9-7/h4,6-7H,3H2,1-2H3
C5H11O5r_18	!!	InChI=1S/C5H11O5/c1-5(2,10-8)4(3-6)9-7/h4,7-8H,3H2,1-2H3
C5H11O5r_2	!!	InChI=1S/C5H11O5/c6-2-1-5(3-9-7)4-10-8/h5-7H,1-4H2
C5H12O	!!	InChI=1S/C5H12O/c1-5(2)3-4-6/h5-6H,3-4H2,1-2H3
C5H3O	!!	InChI=1S/C5H3O/c6-5-3-1-2-4-5/h1,3-4H
C5H4O	!!	InChI=1S/C5H4O/c6-5-3-1-2-4-5/h1-4H
C5H5	!!	InChI=1S/C5H5/c1-2-4-5-3-1/h1-5H
C#CC*CCJ	!!	InChI=1S/C5H5/c1-3-5-4-2/h1,4-5H,2H2
CJ*CC*CC*O	!!	InChI=1S/C5H5O/c1-2-3-4-5-6/h1-5H
C*CC*CCJ*O	!!	InChI=1S/C5H5O/c1-2-3-4-5-6/h2-4H,1H2
C5H4OH	!!	InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1-4,6H
C5H5O	!!	InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1-5H
C5H6	!!	InChI=1S/C5H6/c1-2-4-5-3-1/h1-4H,5H2
C5H6-L	!!	InChI=1S/C5H6/c1-3-5-4-2/h1,4-5H,2H3
C5H6O_Olef_1	!!	InChI=1S/C5H6O/c1-2-3-4-5-6/h2-5H,1H2
C5H6O_Olef_3	!!	InChI=1S/C5H6O/c1-3-5(2)4-6/h3-4H,1-2H2
C5H6O_Olef	!!	InChI=1S/C5H6O/c1-3-5(6)4-2/h3-4H,1-2H2
Ccy(C*COC*C)	!!	InChI=1S/C5H6O/c1-5-2-3-6-4-5/h2-4H,1H3
C5H5OH	!!	InChI=1S/C5H6O/c6-5-3-1-2-4-5/h1-6H
C5H6O2_Olef_3	!!	InChI=1S/C5H6O2/c1-4(2)5(7)3-6/h3H,1H2,2H3
C5H6O2_Olef_1	!!	InChI=1S/C5H6O2/c1-5(4-7)2-3-6/h2-4H,1H3
C5H6O2_Olef	!!	InChI=1S/C5H6O2/c1-5(4-7)2-3-6/h3-4H,1-2H2
C5H6O3_Olef	!!	InChI=1S/C5H6O3/c1-4(3-6)2-5(7)8/h2-3H,1H3,(H,7,8)
C5H7	!!	InChI=1S/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
C*CC*CCJ	!!	InChI=1S/C5H7/c1-3-5-4-2/h3-5H,1-2H2
C*CCJC*C	!!	InChI=1S/C5H7/c1-3-5-4-2/h3-5H,1-2H2 - same as C*CC*CCJ
C5H7r_Olef_1	!!	InChI=1S/C5H7/c1-3-5-4-2/h4-5H,1H2,2H3
C5H7r_Olef	!!	InChI=1S/C5H7/c1-3-5-4-2/h5H,1-3H2
B13DE2MJ	!!	InChI=1S/C5H7/c1-4-5(2)3/h4H,1-3H2
C5H7Or_Olef_1	!!	InChI=1S/C5H7O/c1-2-3-4-5-6/h2-4H,1,5H2
C*CCJC*COH	!!	InChI=1S/C5H7O/c1-2-3-4-5-6/h2-6H,1H2
C5H7Or_Olef_3	!!	InChI=1S/C5H7O/c1-3-5(2)4-6/h3H,1-2,4H2
C5H7Or_Olef	!!	InChI=1S/C5H7O/c1-3-5(6)4-2/h3-5H,1-2H2
C*C(C)CCJ(*O)	!!	InChI=1S/C5H7O/c1-5(2)3-4-6/h1,3H2,2H3
CC(CJ)*CC(*O)	!!	InChI=1S/C5H7O/c1-5(2)3-4-6/h3-4H,1H2,2H3
CC(C)*CCJ(*O)	!!	InChI=1S/C5H7O/c1-5(2)3-4-6/h3H,1-2H3
C*C(CJ)CC*O	!!	InChI=1S/C5H7O/c1-5(2)3-4-6/h4H,1-3H2
Ccy(CJCOC*C)	!!	InChI=1S/C5H7O/c1-5-2-3-6-4-5/h2-3H,4H2,1H3
C5H7O2r_Olef_4	!!	InChI=1S/C5H7O2/c1-4(2)5(7)3-6/h3,5H,1H2,2H3
C5H7O2r_Olef_1	!!	InChI=1S/C5H7O2/c1-5(4-7)2-3-6/h2-3H,4H2,1H3
C5H7O2r_Olef	!!	InChI=1S/C5H7O2/c1-5(4-7)2-3-6/h3H,1-2,4H2
OC5H7O	!!	InChI=1S/C5H7O2/c6-4-2-1-3-5(4)7/h4H,1-3H2
C5H7O3r_Olef_1	!!	InChI=1S/C5H7O3/c1-4(3-6)2-5(7)8/h2-3,5,7H,1H3
C5H7O3r_Olef_4	!!	InChI=1S/C5H7O3/c1-4(3-6)2-5(7)8/h2H,3H2,1H3,(H,7,8)
C*CCC*C	!!	InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2
C*CC*CC	!!	InChI=1S/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3
C5H8_Olef	!!	InChI=1S/C5H8/c1-3-5-4-2/h5H,1,4H2,2H3
B12DE3M	!!	InChI=1S/C5H8/c1-4-5(2)3/h1H2,2-3H3
B13DE2M	!!	InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3
C*CC*CCOH	!!	InChI=1S/C5H8O/c1-2-3-4-5-6/h2-4,6H,1,5H2
C5H8O_Olef(m14)	!!	InChI=1S/C5H8O/c1-2-3-4-5-6/h3-5H,2H2,1H3
C5H8O_Olef_4	!!	InChI=1S/C5H8O/c1-3-4-5(2)6/h3-4H,1-2H3
C5H8O_Olef_7	!!	InChI=1S/C5H8O/c1-3-5(2)4-6/h3-4H,1-2H3
C5H8O_Olef_5	!!	InChI=1S/C5H8O/c1-3-5(2)4-6/h4H,2-3H2,1H3
C5H8O_Olef_2	!!	InChI=1S/C5H8O/c1-3-5(6)4-2/h3H,1,4H2,2H3
C5H8O_Olef_8	!!	InChI=1S/C5H8O/c1-4(2)5(3)6/h1H2,2-3H3
C5H8O_Olef_1	!!	InChI=1S/C5H8O/c1-5(2)3-4-6/h3-4,6H,1H2,2H3
CC(C)*CC*O	!!	InChI=1S/C5H8O/c1-5(2)3-4-6/h3-4H,1-2H3
IC4H7CHO	!!	InChI=1S/C5H8O/c1-5(2)3-4-6/h4H,1,3H2,2H3
C5H8O2_Olef(m0)	!!	InChI=1S/C5H8O2/c1-2-3-4-5-7-6/h2-4,6H,1,5H2
C5H8O2_Olef_13	!!	InChI=1S/C5H8O2/c1-3(2)4-5(6)7-4/h4-6H,1H2,2H3
C*C(CP)C*C	!!	InChI=1S/C5H8O2/c1-3-5(2)4-7-6/h3,6H,1-2,4H2
C5H8O2_Olef_2m	!!	InChI=1S/C5H8O2/c1-3-5(4-2)7-6/h3-6H,1-2H2
