cy(OCCJCCC)	!!	InChI=1S/C5H9O/c1-2-4-6-5-3-1/h2H,1,3-5H2
cy(OCJCCCC)	!!	InChI=1S/C5H9O/c1-2-4-6-5-3-1/h4H,1-3,5H2
CJCCOC*C	!!	InChI=1S/C5H9O/c1-3-5-6-4-2/h4H,1-3,5H2
CJCCC(*O)C	!!	InChI=1S/C5H9O/c1-3-4-5(2)6/h1,3-4H2,2H3
CCCC(*O)CJ	!!	InChI=1S/C5H9O/c1-3-4-5(2)6/h2-4H2,1H3
C*C(C)OCCJ	!!	InChI=1S/C5H9O/c1-4-6-5(2)3/h1-2,4H2,3H3
C*CC(C)OCJ	!!	InChI=1S/C5H9O/c1-4-5(2)6-3/h4-5H,1,3H2,2H3
CC*CCCOJ	!!	InChI=1S/C5H9O/c1-2-3-4-5-6/h2-3H,4-5H2,1H3
C*CCJCCOH	!!	InChI=1S/C5H9O/c1-2-3-4-5-6/h2-3,6H,1,4-5H2
CC*CCJCOH	!!	InChI=1S/C5H9O/c1-2-3-4-5-6/h2-4,6H,5H2,1H3
Ccy(C*CCCO)	!!	InChI=1S/C5H8O/c1-5-3-2-4-6-5/h3H,2,4H2,1H3
cy(OC*CCC)	!!	InChI=1S/C4H6O/c1-2-4-5-3-1/h1,3H,2,4H2
C*CCOCJC	!!	InChI=1S/C5H9O/c1-3-5-6-4-2/h3-4H,1,5H2,2H3
CJcy(CCOC(C))	!!	InChI=1S/C5H9O/c1-4-3-6-5(4)2/h4-5H,1,3H2,2H3
C*CCC(C)OJ	!!	InChI=1S/C5H9O/c1-3-4-5(2)6/h3,5H,1,4H2,2H3
C*CCCHO	!!	InChI=1S/C4H6O/c1-2-3-4-5/h2,4H,1,3H2
C*CCJC(C)OH	!!	InChI=1S/C5H9O/c1-3-4-5(2)6/h3-6H,1H2,2H3
Ccy(COCC*C)	!!	InChI=1S/C5H8O/c1-5-3-2-4-6-5/h2-3,5H,4H2,1H3
C*COCC2J	!!	InChI=1S/C5H9O/c1-4-6-5(2)3/h4-5H,1-2H2,3H3
C*COC*C	!!	InChI=1S/C4H6O/c1-3-5-4-2/h3-4H,1-2H2
CJcy(COC(C)C)	!!	InChI=1S/C5H9O/c1-4-3-5(2)6-4/h4-5H,1,3H2,2H3
CCJCCCHO	!!	InChI=1S/C5H9O/c1-2-3-4-5-6/h2,5H,3-4H2,1H3
CCCCCJ(*O)	!!	InChI=1S/C5H9O/c1-2-3-4-5-6/h2-4H2,1H3
Ccy(COC*CC)	!!	InChI=1S/C5H8O/c1-5-3-2-4-6-5/h2,4-5H,3H2,1H3
MTHF	!!	InChI=1S/C5H10O/c1-5-3-2-4-6-5/h5H,2-4H2,1H3
CJcy(COCCC)	!!	InChI=1S/C5H9O/c1-5-3-2-4-6-5/h5H,1-4H2
Ccy(CJOCCC)	!!	InChI=1S/C5H9O/c1-5-3-2-4-6-5/h2-4H2,1H3
Ccy(COCJCC)	!!	InChI=1S/C5H9O/c1-5-3-2-4-6-5/h4-5H,2-3H2,1H3
Ccy(COCCJC)	!!	InChI=1S/C5H9O/c1-5-3-2-4-6-5/h2,5H,3-4H2,1H3
Ccy(COCCCJ)	!!	InChI=1S/C5H9O/c1-5-3-2-4-6-5/h3,5H,2,4H2,1H3
cy(OCJCCC)	!!	InChI=1S/C4H7O/c1-2-4-5-3-1/h3H,1-2,4H2
CC*CCCOH	!!	InChI=1S/C5H10O/c1-2-3-4-5-6/h2-3,6H,4-5H2,1H3
C*CCCCOH	!!	InChI=1S/C5H10O/c1-2-3-4-5-6/h2,6H,1,3-5H2
CCCCCHO	!!	InChI=1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3
CCCC(*O)C	!!	InChI=1S/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3
CJCCCC*O	!!	InChI=1S/C5H9O/c1-2-3-4-5-6/h5H,1-4H2
C*CCOCCJ	!!	InChI=1S/C5H9O/c1-3-5-6-4-2/h3H,1-2,4-5H2
cy(OCC*CCC)	!!	InChI=1S/C5H8O/c1-2-4-6-5-3-1/h1-2H,3-5H2
cy(OC*CCCC)	!!	InChI=1S/C5H8O/c1-2-4-6-5-3-1/h2,4H,1,3,5H2
C*CCCC(*O)C	!!	InChI=1S/C6H10O/c1-3-4-5-6(2)7/h3H,1,4-5H2,2H3
C*CCCCHO	!!	InChI=1S/C5H8O/c1-2-3-4-5-6/h2,5H,1,3-4H2
cy(CCC)C*O	!!	InChI=1S/C4H6O/c5-3-4-1-2-4/h3-4H,1-2H2
CC*CC(*O)C	!!	InChI=1S/C5H8O/c1-3-4-5(2)6/h3-4H,1-2H3
CCC*CCHO	!!	InChI=1S/C5H8O/c1-2-3-4-5-6/h3-5H,2H2,1H3
cy(CCC)C(*O)C	!!	InChI=1S/C5H8O/c1-4(6)5-2-3-5/h5H,2-3H2,1H3
cy(CCC)(C)C*O	!!	InChI=1S/C5H8O/c1-5(4-6)2-3-5/h4H,2-3H2,1H3
C*CCC*C	!!	InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2
C*CCCC	!!	InChI=1S/C5H10/c1-3-5-4-2/h3H,1,4-5H2,2H3
CC*CCC	!!	InChI=1S/C5H10/c1-3-5-4-2/h3,5H,4H2,1-2H3
cy(OC*CCCJ)	!!	InChI=1S/C4H5O/c1-2-4-5-3-1/h1,3-4H,2H2
cy(OC*CCJC)	!!	InChI=1S/C4H5O/c1-2-4-5-3-1/h1-3H,4H2
cy(OCCJCC)	!!	InChI=1S/C4H7O/c1-2-4-5-3-1/h1H,2-4H2
C*COCCJ	!!	InChI=1S/C4H7O/c1-3-5-4-2/h3H,1-2,4H2
C*CCOCJ	!!	InChI=1S/C4H7O/c1-3-4-5-2/h3H,1-2,4H2
C*CCCOJ	!!	InChI=1S/C4H7O/c1-2-3-4-5/h2H,1,3-4H2
CHCHCH2CHO	!!	InChI=1S/C4H5O/c1-2-3-4-5/h1-2,4H,3H2
C*CCC(C)OH	!!	InChI=1S/C5H10O/c1-3-4-5(2)6/h3,5-6H,1,4H2,2H3
C*C(C)OCC	!!	InChI=1S/C5H10O/c1-4-6-5(2)3/h2,4H2,1,3H3
C*COC(C)C	!!	InChI=1S/C5H10O/c1-4-6-5(2)3/h4-5H,1H2,2-3H3
C*CC(C)OC	!!	InChI=1S/C5H10O/c1-4-5(2)6-3/h4-5H,1H2,2-3H3
C*CCOCC	!!	InChI=1S/C5H10O/c1-3-5-6-4-2/h3H,1,4-5H2,2H3
PC3H6OH	!!	InChI=1S/C3H7O/c1-2-3-4/h4H,1-3H2
CCJCCCOH	!!	InChI=1S/C5H11O/c1-2-3-4-5-6/h2,6H,3-5H2,1H3
CJCCCCOH	!!	InChI=1S/C5H11O/c1-2-3-4-5-6/h6H,1-5H2
CH2CHCH2OCH3    !!  InChI=1S/C4H8O/c1-3-4-5-2/h3H,1,4H2,2H3
CH2CHOCH2CH3    !!  InChI=1S/C4H8O/c1-3-5-4-2/h3H,1,4H2,2H3
CH2CHCH2CH2OH   !!  InChI=1S/C4H8O/c1-2-3-4-5/h2,5H,1,3-4H2
C*CCCOC !!  InChI=1S/C5H10O/c1-3-4-5-6-2/h3H,1,4-5H2,2H3
CCCOC*C !!  InChI=1S/C5H10O/c1-3-5-6-4-2/h4H,2-3,5H2,1H3
cy(OCCCJCC) !!  InChI=1S/C5H9O/c1-2-4-6-5-3-1/h1H,2-5H2
CJOCCC*C !! InChI=1S/C5H9O/c1-3-4-5-6-2/h3H,1-2,4-5H2
CCCCJCHO    !!  InChI=1S/C5H9O/c1-2-3-4-5-6/h4-5H,2-3H2,1H3
CCCJCCHO    !!  InChI=1S/C5H9O/c1-2-3-4-5-6/h3,5H,2,4H2,1H3
C*CCJOCC    !!  InChI=1S/C5H9O/c1-3-5-6-4-2/h3,5H,1,4H2,2H3
cy(OCCCCC)  !!  InChI=1S/C5H10O/c1-2-4-6-5-3-1/h1-5H2

! Benzene submechanism
fulvene	!!	InChI=1S/C6H6/c1-6-4-2-3-5-6/h2-5H,1H2
cy(C*CC*CCJC)	!!	InChI=1S/C6H7/c1-2-4-6-5-3-1/h1-5H,6H2
cy(CJC*CcyCCC)	!!	InChI=1S/C6H7/c1-2-5-4-6(5)3-1/h1-3,5-6H,4H2
C*cy(CCJCC*C)	!!	InChI=1S/C6H7/c1-6-4-2-3-5-6/h2,4-5H,1,3H2
C*cy(CCJC*CC)	!!	InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-4H,1,5H2
Ccy(CJC*CC*C)	!!	InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-5H,1H3
CJcy(CC*CC*C)	!!	InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-6H,1H2
cy(C*CCC*CC)	!!	InChI=1S/C6H8/c1-2-4-6-5-3-1/h1-2,5-6H,3-4H2
cy(C*CC*CCC)	!!	InChI=1S/C6H8/c1-2-4-6-5-3-1/h1-4H,5-6H2
C#CCCC*C	!!	InChI=1S/C6H8/c1-3-5-6-4-2/h1,4H,2,5-6H2
C*C*CCC*C	!!	InChI=1S/C6H8/c1-3-5-6-4-2/h3,6H,1-2,5H2
C*CC*CC*C	!!	InChI=1S/C6H8/c1-3-5-6-4-2/h3-6H,1-2H2
Ccy(C*CCC*C)	!!	InChI=1S/C6H8/c1-6-4-2-3-5-6/h2,4-5H,3H2,1H3
C*cy(CC*CCC)	!!	InChI=1S/C6H8/c1-6-4-2-3-5-6/h2,4H,1,3,5H2
C*cy(CCC*CC)	!!	InChI=1S/C6H8/c1-6-4-2-3-5-6/h2-3H,1,4-5H2
Ccy(C*CC*CC)	!!	InChI=1S/C6H8/c1-6-4-2-3-5-6/h2-4H,5H2,1H3
Ccy(CC*CC*C)	!!	InChI=1S/C6H8/c1-6-4-2-3-5-6/h2-6H,1H3
cy(C*CCCJCC)	!!	InChI=1S/C6H9/c1-2-4-6-5-3-1/h1-2,5H,3-4,6H2
cy(C*CCJCCC)	!!	InChI=1S/C6H9/c1-2-4-6-5-3-1/h1-3H,4-6H2
C*CCJC*CC	!!	InChI=1S/C6H9/c1-3-5-6-4-2/h3-6H,1H2,2H3
CJcy(CC*CCC)	!!	InChI=1S/C6H9/c1-6-4-2-3-5-6/h2,4,6H,1,3,5H2
CJcy(CCC*CC)	!!	InChI=1S/C6H9/c1-6-4-2-3-5-6/h2-3,6H,1,4-5H2
Ccy(CCJC*CC)	!!	InChI=1S/C6H9/c1-6-4-2-3-5-6/h2-4,6H,5H2,1H3



END

THERMO ALL
300.000  1000.000  5000.000
H                 L 6/94H   1    0    0    0G   200.000  6000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
H2                TPIS78H   2    0    0    0G   200.000  6000.00  1000.00      1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4
O                 L 1/90O   1    0    0    0G   200.000  6000.00  1000.00      1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
O2                RUS 89O   2    0    0    0G   200.000  6000.00  1000.00      1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
OH                IU3/03O   1 H  1    0    0G   200.000  6000.00  1000.00      1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48613328E+03    4
OH*               121286O   1H   1          G  0300.00   5000.00  1000.00      1
 0.02882730E+02 0.10139743E-02-0.02276877E-05 0.02174683E-09-0.05126305E-14    2
 5.02650000E+04 0.05595712E+02 0.03637266E+02 0.01850910E-02-0.16761646E-05    3
 0.02387202E-07-0.08431442E-11 5.00213000E+04 0.13588605E+01                   4
H2O               L 5/89H   2 O  1    0    0G   200.000  6000.00  1000.00      1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
N2                G 8/02N   2    0    0    0G   200.000  6000.00  1000.00      1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
HO2               T 1/09H   1O   2    0    0G   200.000  5000.00  1000.00      1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.00  1000.00      1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00 0.00000000E+00    4
CH2O              T 5/11H   2C   1O   1    0G   200.000  6000.00  1000.00      1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01-1.31293365E+04    4
CO                RUS 79C   1O   1    0    0G   200.000  6000.00  1000.00      1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.00  1000.00      1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
HCO               T 5/03C  1 H  1 O  1    0 G   200.000  6000.00  1000.00      1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00 5.08749163E+03    4
HO2CHO     6/26/95 THERMC   1H   2O   3    0G   300.000  5000.000 1378.00     21
 9.87503878E+00 4.64663708E-03-1.67230522E-06 2.68624413E-10-1.59595232E-14    2
-3.80502496E+04-2.24939155E+01 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
O2CHO      6/26/95 THERMC   1H   1O   3    0G   300.000  5000.000 1368.00     11
 7.24075139E+00 4.63312951E-03-1.63693995E-06 2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
HOCHO             L 8/88H   2C   1O   2    0G   200.000  6000.00  1000.00      1
 0.46138316E+01 0.64496364E-02-0.22908251E-05 0.36716047E-09-0.21873675E-13    2
-0.47514850E+05 0.84788383E+00 0.38983616E+01-0.35587795E-02 0.35520538E-04    3
-0.43849959E-07 0.17107769E-10-0.46770609E+05 0.73495397E+01-0.45531246E+05    4
HOCO              T05/06H  1 C  1 O  2    0 G   200.000  6000.00   1000.00     1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01-2.18076591E+04    4
OCHO              ATCT/AC  1 O  2 H  1    0 G   200.000  6000.000 1000.00      1
 4.14394211E+00 5.59738818E-03-1.99794019E-06 3.16179193E-10-1.85614483E-14    2
-1.72459887E+04 5.07778617E+00 4.68825921E+00-4.14871834E-03 2.55066010E-05    3
-2.84473900E-08 1.04422559E-11-1.69867041E+04 4.28426480E+00-1.55992356E+04    4
HOCH2O2H   9/ 1/12      C   1H   4O   3    0G   300.000  5000.000 1398.000    21
 1.24531886E+01 7.18221110E-03-2.47029548E-06 3.85611737E-10-2.24774193E-14    2
-4.24862928E+04-3.58745197E+01 5.35189713E-01 3.73266553E-02-3.15299511E-05    3
 1.30352583E-08-2.11473264E-12-3.86609415E+04 2.71776082E+01                   4
HOCH2O2    9/ 1/12      C   1H   3O   3    0G   300.000  5000.000 1377.000    21
 1.16406115E+01 5.72826040E-03-2.05362036E-06 3.29070695E-10-1.95188360E-14    2
-2.53505769E+04-3.07332064E+01 2.82068616E+00 2.47857094E-02-1.66186399E-05    3
 4.79633095E-09-4.28087766E-13-2.22077036E+04 1.70599803E+01                   4
OCH2O2H    9/ 1/12      C   1H   3O   3    0G   300.000  5000.000  997.000    21
 2.22488435E+00 1.70328727E-02-6.24631476E-06 8.37499249E-10-3.22096209E-14    2
 6.04759781E+03 2.33052848E+01 1.92120102E+00 3.09717915E-02-3.38215757E-05    3
 1.93739647E-08-4.63932897E-12 4.86086899E+03 2.02247107E+01                   4
HOCH2O     2/16/99 THERMC   1H   3O   2    0G   300.000  5000.000 1452.000    11
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.41108840E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
HOCH2O2H   4/ 9/98 THERMC   1H   4O   3    0G   300.000  5000.000 1422.000    31
 1.16303827E+01 7.15133688E-03-2.39035030E-06 3.65772791E-10-2.10199524E-14    2
-4.31079242E+04-3.24276725E+01 1.85716693E+00 3.23153132E-02-2.69928902E-05    3
 1.11694484E-08-1.81284103E-12-4.00314471E+04 1.90917729E+01                   4
HOCH2O2    4/ 9/98 THERMC   1H   3O   3    0G   300.000  5000.000 1412.000    21
 9.04545938E+00 7.15223373E-03-2.37005676E-06 3.60083481E-10-2.05750228E-14    2
-2.49414886E+04-1.74210530E+01 2.85441621E+00 2.33663535E-02-1.88115990E-05    3
 7.96709515E-09-1.36346618E-12-2.29866196E+04 1.51730565E+01                   4
OCH2O2H    4/ 9/98 THERMC   1H   3O   3    0G   300.000  5000.000 1420.000    21
 1.15398246E+01 5.34291432E-03-1.81878917E-06 2.81968625E-10-1.63584348E-14    2
-1.68237489E+04-3.20700633E+01 1.93823075E+00 3.01465730E-02-2.61053152E-05    3
 1.09463562E-08-1.78312692E-12-1.38166625E+04 1.85042002E+01                   4
CH3OH             T06/02C   1H  4 O  1    0 G   200.000  6000.00  1000.00      1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01-2.41746056E+04    4
CH2OH             IU2/03C  1 H  3 O  1    0 G   200.000  6000.00   1000.00     1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00-2.04462770E+03    4
CH3O              IU1/03C  1 H  3 O  1    0 G   200.000  6000.00  1000.00      1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00 2.52571660E+03    4
CH3O2H            A 7/05C  1 H  4 O  2    0 G   200.000  6000.00  1000.00      1
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.82979984E+04-1.43992663E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01-1.52423685E+04    4
CH3O2                   H   3C   1O   2    0G    300.00   5000.00 1000.00      1
 4.80390863E+00 9.95844638E-03-3.85301026E-06 6.84740497E-10-4.58402955E-14    2
-7.47135460E+02 1.45281400E+00 3.62497097E+00 3.59397933E-03 2.26538097E-05    3
-2.95391947E-08 1.11977570E-11 7.93040410E+01 9.96382194E+00                   4
CH2O2H     9/ 1/12      C   1H   3O   2    0G   300.000  5000.000 1410.000    21
 9.24697852E+00 4.60845541E-03-1.53501472E-06 2.34434830E-10-1.34573106E-14    2
 4.11529953E+03-2.11503248E+01 2.88976454E+00 2.09465776E-02-1.75190772E-05    3
 7.27819787E-09-1.18912344E-12 6.12390620E+03 1.23802076E+01                   4
CH4               G 8/99C  1 H  4    0    0 G   200.000  6000.00  1000.00      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00-8.97226656E+03    4
CH3               IU0702C  1 H  3    0    0 G   200.000  6000.00  1000.00      1
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4
CH2               IU3/03C  1 H  2    0    0 G   200.000  6000.00  1000.00      1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00 4.70504920E+04    4
CH2(S)            IU6/03C  1 H  2    0    0 G   200.000  6000.00  1000.00      1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01 5.15727280E+04    4
CH                IU3/03C  1 H  1    0    0 G   200.000  6000.00  1000.00      1
 0.25209369E+01 0.17653639E-02-0.46147660E-06 0.59289675E-10-0.33474501E-14    2
 0.70946769E+05 0.74051829E+01 0.34897583E+01 0.32432160E-03-0.16899751E-05    3
 0.31628420E-08-0.14061803E-11 0.70612646E+05 0.20842841E+01 0.71658188E+05    4
CH*               073003C   1H   1          G  0300.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
 0.10419559E+06 0.09178373E+02 0.03200202E+02 0.02072875E-01-0.05134431E-04    3
 0.05733890E-07-0.01955533E-10 0.10393714E+06 0.03331587E+02                   4
C                 L 7/88C   1     0    0   0G   200.000  6000.00  1000.00      1
 0.26055830E+01-0.19593434E-03 0.10673722E-06-0.16423940E-10 0.81870580E-15    2
 0.85411742E+05 0.41923868E+01 0.25542395E+01-0.32153772E-03 0.73379223E-06    3
-0.73223487E-09 0.26652144E-12 0.85442681E+05 0.45313085E+01 0.86195097E+05    4
C2H6              G 8/88C   2H 6    0      0G   200.000  6000.00  1000.00      1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00-1.00849652E+04    4
C2H5       8/ 4/ 4 THERMC   2H   5    0    0G   300.000  5000.000 1387.000    11
 5.88784390E+00 1.03076793E-02-3.46844396E-06 5.32499257E-10-3.06512651E-14    2
 1.15065499E+04-8.49651771E+00 1.32730217E+00 1.76656753E-02-6.14926558E-06    3
-3.01143466E-10 4.38617775E-13 1.34284028E+04 1.71789216E+01                   4
C2H4              G 1/00C  2 H  4    0    0 G   200.000  6000.00  1000.00      1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00 6.31426266E+03    4
C2H3              ATCT/AC  2 H  3    0    0 G   200.000  6000.00  1000.00      1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00 3.56701718E+04    4
C2H2              G 1/91C  2 H  2    0    0 G   200.000  6000.00  1000.00      1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01 2.74459950E+04    4
C2H               T 5/10C  2 H  1    0    0 G   200.000  6000.00  1000.00      1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00 6.83210436E+04    4
CH3CHO            L 8/88C  2 H  4 O   1   0 G   200.000  6000.00  1000.00      1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01-0.19987949E+05    4
CH3CO             IU2/03C  2 H  3 O  1    0 G   200.000  6000.00  1000.00      1
 0.53137165E+01 0.91737793E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2
-0.36450414E+04-0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3
