!                               Supplemental Material for:
!
!             Investigation of ethane pyrolysis and oxidation at high pressures
!                    using global optimization based on shock tube data
!
!             Viktor Samu 1, Tamás Varga 1,2, Kenneth Brezinsky 3, Tamás Turányi 1
!            1 Institute of Chemistry, Eötvös University (ELTE), Budapest, Hungary
!           2 MTA-ELTE Research Group on Complex Chemical Systems, Budapest, Hungary
!   3Department of Mechanical and Industrial Engineering, University of Illinois at Chicago, USA
!
! Optimized mechanism
!
! R1-R31 from ELTE H2/CO mechanism, R32-R667 from NUIG C5 v49 mechanism
! Optimized reactions: R43, R98HPL, R109, R151HPL, R152HPL, 
! R153, R155, R157, R158, R163HPL, R248, R251, R266, R271
!
ELEMENTS  C  H  N  O  AR  HE  END                                               
SPECIES
    H                   H2                  O                   O2              
    OH                  H2O                 N2                  HO2             
    H2O2                AR                  CO                  CO2             
    CH2O                HCO                 HO2CHO              O2CHO           
    HOCHO               OCHO                HOCH2O2H            HOCH2O2         
    OCH2O2H             HOCH2O              CH3OH               CH2OH           
    CH3O                CH3O2H              CH3O2               CH4             
    CH3                 CH2                 CH2(S)              C               
    CH                  C2H6                C2H5                C2H4            
    C2H3                C2H2                C2H                 CH3CHO          
    CH3CO               CH2CHO              CH2CO               HCCO            
    HCCOH               CH3CO3H             CH3CO3              CH3CO2          
    C2H5OH              C2H5O               PC2H4OH             SC2H4OH         
    O2C2H4OH            C2H5O2H             C2H5O2              C2H4O2H         
    C2H4O1-2            C2H3O1-2            CH3COCH3            CH3COCH2        
    CH3COCH2O2          CH3COCH2O2H         CH3COCH2O           C2H3CHO         
    C2H3CO              C2H5CHO             C2H5CO              CH3OCH3         
    CH3OCH2             CH3OCH2O2           CH2OCH2O2H          CH3OCH2O2H      
    CH3OCH2O            O2CH2OCH2O2H        HO2CH2OCHO          OCH2OCHO        
    HOCH2OCO            CH3OCHO             CH3OCO              CH2OCHO         
    HE                  C3H8                IC3H7               NC3H7           
    C3H6                C3H5-A              C3H5-S              C3H5-T          
    C3H4-P              C3H4-A              C3H3                C3H2            
    C3H5O               C3H6OOH1-2          C3H6OOH1-3          C3H6OOH2-1      
    C3H6OOH1-2O2        C3H6OOH1-3O2        C3H6OOH2-1O2        C3H6OOH2-2      
    NC3H7O2H            IC3H7O2H            NC3H7O2             IC3H7O2         
    NC3H7O              IC3H7O              C3H6O1-2            C3H6O1-3        
    C3KET12             C3KET13             C3KET21             C3H51-2,3OOH    
    C3H52-1,3OOH        C3H6OH              HOC3H6O2            CH3CHCO         
    AC3H5OOH            C2H3OOH         
IC4H7O<=>IC3H5CHO+H 5.000E+13 0.000 2.910E+04
REV/ 6.670E+13 -0.105 1.841E+04 /
IC4H6OH+H2<=>IC4H7OH+H 2.160E+04 2.380 1.899E+04
REV/ 5.614E+02 2.980 1.399E+03 /
IC4H6OH+HO2<=>IC4H7OH+O2 5.570E+13 -0.315 8.620E+02
REV/ 6.000E+13 0.000 3.990E+04 /
IC4H6OH+CH2O<=>IC4H7OH+HCO 6.300E+08 1.900 1.819E+04
REV/ 2.101E+07 2.153 1.773E+04 /
IC4H6OH+IC4H8<=>IC4H7OH+IC4H7 4.700E+02 3.300 1.984E+04
REV/ 2.814E-01 3.900 6.521E+03 /
IC4H7OH<=>IC4H6OH+H 4.902E+16 -0.400 8.985E+04
REV/ 1.000E+14 0.000 0.000E+00 /
IC4H7OH+HO2<=>IC4H6OH+H2O2 7.644E+03 2.712 1.393E+04
REV/ 7.830E+05 2.050 1.358E+04 /
IC4H6OH<=>C3H4-A+CH2OH 7.244E+19 -1.859 5.705E+04
REV/ 1.000E+11 0.000 9.200E+03 /
IC4H7O+O2<=>IC3H5CHO+HO2 3.000E+10 0.000 1.649E+03
REV/ 6.312E+10 -0.140 3.898E+04 /
IC4H7O+HO2<=>IC3H5CHO+H2O2 3.000E+11 0.000 0.000E+00
REV/ 8.930E+14 -0.800 7.850E+04 /
IC4H7O+CH3<=>IC3H5CHO+CH4 2.400E+13 0.000 0.000E+00
REV/ 7.261E+16 -0.470 9.529E+04 /
IC4H7O+O<=>IC3H5CHO+OH 6.000E+12 0.000 0.000E+00
REV/ 3.052E+14 -0.470 9.272E+04 /
IC4H7O+OH<=>IC3H5CHO+H2O 1.810E+13 0.000 0.000E+00
REV/ 9.076E+15 -0.470 1.100E+05 /
IC4H7O+H<=>IC3H5CHO+H2 1.990E+13 0.000 0.000E+00
REV/ 2.305E+15 -0.470 9.481E+04 /
IC3H5CHO+OH<=>IC3H5CO+H2O 2.690E+10 0.760 -3.400E+02
REV/ 4.400E+10 0.780 3.608E+04 /
IC3H5CHO+HO2<=>IC3H5CO+H2O2 1.000E+12 0.000 1.192E+04
REV/ 9.709E+12 -0.310 1.688E+04 /
IC3H5CHO+CH3<=>IC3H5CO+CH4 3.980E+12 0.000 8.700E+03
REV/ 3.928E+13 0.020 3.045E+04 /
IC3H5CHO+O<=>IC3H5CO+OH 7.180E+12 0.000 1.389E+03
REV/ 1.191E+12 0.020 2.056E+04 /
IC3H5CHO+O2<=>IC3H5CO+HO2 2.000E+13 0.000 4.070E+04
REV/ 1.824E+11 0.311 5.337E+03 /
IC3H5CHO+H<=>IC3H5CO+H2 2.600E+12 0.000 2.600E+03
REV/ 9.822E+11 0.020 2.387E+04 /
IC3H5CO<=>C3H5-T+CO 1.278E+20 -1.890 3.446E+04
REV/ 1.510E+11 0.000 4.809E+03 /
TC3H6CHO+HO2<=>TC3H6OCHO+OH 9.640E+12 0.000 0.000E+00
REV/ 2.018E+17 -1.200 2.101E+04 /
TC3H6OCHO<=>CH3COCH3+HCO 3.980E+13 0.000 9.700E+03
REV/ 2.173E+08 0.800 1.424E+04 /
TC3H6CHO<=>IC3H5CHO+H 1.325E+14 0.010 3.934E+04
REV/ 1.300E+13 0.000 1.200E+03 /
TC3H6CHO<=>IC3H6CO+H 4.086E+14 -0.072 4.241E+04
REV/ 1.300E+13 0.000 4.800E+03 /
TC3H6CHO+H2<=>IC3H7CHO+H 2.160E+05 2.380 1.899E+04
REV/ 1.319E+05 2.470 3.550E+03 /
IC4H7OOH<=>IC4H7O+OH 6.400E+15 0.000 4.555E+04
REV/ 1.000E+11 0.000 0.000E+00 /
IC4H7OH<=>IC4H7O+H 5.969E+16 -0.560 1.059E+05
REV/ 4.000E+13 0.000 0.000E+00 /
IC4H8OH<=>IC4H7OH+H 1.708E+12 0.277 3.885E+04
REV/ 1.000E+13 0.000 1.200E+03 /
IC4H7O+H2<=>IC4H7OH+H 9.050E+06 2.000 1.783E+04
REV/ 7.160E+05 2.440 1.631E+04 /
IC4H7OH<=>IC4H7+OH 7.310E+16 -0.410 7.970E+04
REV/ 3.000E+13 0.000 0.000E+00 /
IC4H7O+CH2O<=>IC4H7OH+HCO 1.150E+11 0.000 1.280E+03
REV/ 3.020E+11 0.000 1.816E+04 /
TC3H6CHO+CH2O<=>IC3H7CHO+HCO 2.520E+08 1.900 1.819E+04
REV/ 1.229E+07 1.990 1.742E+04 /
TC3H6CHO+IC4H8<=>IC3H7CHO+IC4H7 4.700E+02 3.300 1.984E+04
REV/ 6.613E+00 3.390 8.672E+03 /
IC3H6CO+OH<=>IC3H7+CO2 1.730E+12 0.000 -1.010E+03
REV/ 2.577E+14 -0.430 5.548E+04 /
TC3H6OHCHO<=>TC3H6CHO+OH 9.990E+20 -1.460 8.748E+04
REV/ 5.000E+13 0.000 0.000E+00 /
TC3H6OHCHO<=>TC3H6OH+HCO 5.164E+23 -1.900 7.685E+04
REV/ 1.810E+13 0.000 0.000E+00 /
TC3H6OH<=>CH3COCH3+H 8.981E+11 0.271 3.299E+04
REV/ 8.000E+12 0.000 9.500E+03 /
TC3H6OH<=>IC3H5OH+H 4.211E+10 1.005 4.090E+04
REV/ 6.250E+11 0.510 4.020E+03 /
IC3H5OH<=>C3H5-T+OH 7.369E+19 -0.940 1.091E+05
REV/ 5.000E+13 0.000 0.000E+00 /
TC3H6O2CHO<=>TC3H6CHO+O2 2.458E+25 -4.065 2.708E+04
REV/ 1.990E+17 -2.100 0.000E+00 /
TC3H6O2CHO<=>IC3H5O2HCHO 6.000E+11 0.000 2.988E+04
REV/ 3.014E+12 -0.516 1.711E+04 /
TC3H6O2CHO<=>TC3H6O2HCO 1.000E+11 0.000 2.575E+04
REV/ 1.628E+12 -0.516 2.510E+04 /
IC3H5O2HCHO<=>IC3H5CHO+HO2 8.944E+20 -2.440 1.503E+04
REV/ 2.230E+11 0.000 1.060E+04 /
TC3H6O2HCO<=>CH3COCH3+CO+OH 4.244E+18 -1.430 4.800E+03
REV/ 0.000E+00 0.000 0.000E+00 /
TC3H6OH+O2<=>CH3COCH3+HO2 2.230E+13 0.000 0.000E+00
REV/ 6.529E+17 -1.190 2.561E+04 /
IC3H6CO+OH<=>TC3H6OH+CO 2.000E+12 0.000 -1.010E+03
REV/ 1.009E+09 0.900 3.154E+04 /
TC3H6CHO+O2<=>IC3H5CHO+HO2 2.725E-19 0.000 7.240E+03
REV/ 1.390E+11 -0.200 1.731E+04 /
TC3H6CHO+O2<=>CH3COCH3+CO+OH 3.620E-20 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
TC3H6CHO+HO2<=>IC3H7CHO+O2 3.675E+12 0.000 1.310E+03
REV/ 1.236E+14 -0.240 4.335E+04 /
TC3H6CHO+CH3<=>IC3H5CHO+CH4 3.010E+12 -0.320 -1.310E+02
REV/ 2.207E+15 -0.850 6.790E+04 /
TC4H8CHO<=>IC3H5CHO+CH3 1.000E+13 0.000 2.629E+04
REV/ 2.230E+11 0.000 1.060E+04 /
TC4H8CHO<=>IC4H8+HCO 8.520E+12 0.000 2.009E+04
REV/ 1.000E+11 0.000 6.000E+03 /
O2C4H8CHO<=>TC4H8CHO+O2 1.519E+19 -1.440 3.451E+04
REV/ 2.000E+12 0.000 0.000E+00 /
O2C4H8CHO<=>O2HC4H8CO 2.160E+11 0.000 1.536E+04
REV/ 1.173E+13 -0.680 1.488E+04 /
O2HC4H8CO<=>IC4H8O2H-T+CO 3.299E+22 -2.720 1.176E+04
REV/ 1.500E+11 0.000 4.809E+03 /
IC4H7O+IC4H8<=>IC4H7OH+IC4H7 2.700E+11 0.000 4.000E+03
REV/ 1.000E+10 0.000 9.000E+03 /
IC4H6OH+HO2<=>CH2CCH2OH+CH2O+OH 1.446E+13 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H8+CH2CCH2OH<=>IC4H7+C3H5OH 7.940E+11 0.000 2.050E+04
REV/ 2.750E+11 -0.050 2.847E+04 /
C3H5OH+HO2<=>CH2CCH2OH+H2O2 1.761E+09 0.280 2.259E+04
REV/ 3.010E+09 0.000 2.583E+03 /
C3H5OH+OH<=>CH2CCH2OH+H2O 5.060E+12 0.000 5.960E+03
REV/ 1.457E+12 0.050 1.741E+04 /
C3H5OH+H<=>CH2CCH2OH+H2 3.900E+05 2.500 5.821E+03
REV/ 2.594E+04 2.550 2.121E+03 /
C3H5OH+O2<=>CH2CCH2OH+HO2 4.000E+13 0.000 6.069E+04
REV/ 4.833E+10 0.380 -4.920E+02 /
C3H5OH+CH3<=>CH2CCH2OH+CH4 2.400E+11 0.000 8.030E+03
REV/ 4.170E+11 0.050 4.810E+03 /
IC4H7OH<=>CH2CCH2OH+CH3 1.247E+20 -0.980 9.857E+04
REV/ 3.000E+13 0.000 0.000E+00 /
C3H5OH<=>CH2CCH2OH+H 2.835E+19 -1.050 1.111E+05
REV/ 1.000E+14 0.000 0.000E+00 /
CH2CCH2OH+O2<=>CH2OH+CO+CH2O 4.335E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
CH2CCH2OH<=>C2H2+CH2OH 2.163E+40 -8.310 4.511E+04
REV/ 1.610E+40 -8.580 2.033E+04 /
CH2CCH2OH<=>C3H4-A+OH 6.697E+16 -1.110 4.258E+04
REV/ 8.500E+12 0.000 2.000E+03 /
NC5H12<=>C5H11-1+H 1.375E+17 -0.360 1.012E+05
REV/ 3.610E+13 0.000 0.000E+00 /
NC5H12<=>C5H11-2+H 3.325E+18 -0.763 9.880E+04
REV/ 3.610E+13 0.000 0.000E+00 /
NC5H12<=>C5H11-3+H 1.602E+18 -0.758 9.879E+04
REV/ 3.610E+13 0.000 0.000E+00 /
NC5H12<=>CH3+PC4H9 6.101E+22 -1.862 8.943E+04
REV/ 4.000E+12 0.000 -5.960E+02 /
NC5H12<=>NC3H7+C2H5 3.082E+24 -2.269 8.844E+04
REV/ 4.000E+12 0.000 -5.960E+02 /
NC5H12+H<=>C5H11-1+H2 3.490E+05 2.690 6.450E+03
REV/ 3.662E+01 3.326 8.780E+03 /
NC5H12+H<=>C5H11-2+H2 2.600E+06 2.400 4.471E+03
REV/ 1.128E+01 3.439 9.236E+03 /
NC5H12+H<=>C5H11-3+H2 1.300E+06 2.400 4.471E+03
REV/ 1.171E+01 3.434 9.244E+03 /
NC5H12+OH<=>C5H11-1+H2O 2.570E+07 1.800 9.540E+02
REV/ 2.859E+04 2.330 1.818E+04 /
NC5H12+OH<=>C5H11-2+H2O 4.900E+06 2.000 -5.960E+02
REV/ 2.254E+02 2.933 1.906E+04 /
NC5H12+OH<=>C5H11-3+H2O 2.450E+06 2.000 -5.960E+02
REV/ 2.339E+02 2.928 1.907E+04 /
NC5H12+O<=>C5H11-1+OH 2.092E+06 2.424 4.766E+03
REV/ 1.139E+02 3.041 5.684E+03 /
NC5H12+O<=>C5H11-2+OH 1.189E+06 2.439 2.846E+03
REV/ 2.678E+00 3.459 6.199E+03 /
NC5H12+O<=>C5H11-3+OH 5.946E+05 2.439 2.846E+03
REV/ 2.779E+00 3.454 6.207E+03 /
NC5H12+CH3<=>C5H11-1+CH4 9.040E-01 3.650 7.154E+03
REV/ 8.653E-02 3.840 1.102E+04 /
NC5H12+CH3<=>C5H11-2+CH4 1.680E+05 2.133 7.574E+03
REV/ 6.650E+02 2.726 1.388E+04 /
NC5H12+CH3<=>C5H11-3+CH4 8.400E+04 2.133 7.574E+03
REV/ 6.901E+02 2.721 1.389E+04 /
NC5H12+HO2<=>C5H11-1+H2O2 4.080E+01 3.590 1.716E+04
REV/ 2.477E+00 3.531 3.490E+03 /
NC5H12+HO2<=>C5H11-2+H2O2 1.264E+02 3.370 1.372E+04
REV/ 3.173E-01 3.714 2.483E+03 /
NC5H12+HO2<=>C5H11-3+H2O2 6.320E+01 3.370 1.372E+04
REV/ 3.293E-01 3.709 2.491E+03 /
NC5H12+CH3O2<=>C5H11-1+CH3O2H 1.386E+00 3.970 1.828E+04
REV/ 1.637E+00 3.466 3.016E+03 /
NC5H12+CH3O2<=>C5H11-2+CH3O2H 2.037E+01 3.580 1.481E+04
REV/ 9.948E-01 3.479 1.975E+03 /
NC5H12+CH3O2<=>C5H11-3+CH3O2H 1.019E+01 3.580 1.481E+04
REV/ 1.032E+00 3.474 1.983E+03 /
NC5H12+C2H5<=>C5H11-1+C2H6 1.000E+11 0.000 1.340E+04
REV/ 3.200E+11 0.000 1.230E+04 /
NC5H12+C2H5<=>C5H11-2+C2H6 1.000E+11 0.000 1.040E+04
REV/ 1.000E+11 0.000 1.290E+04 /
NC5H12+C2H5<=>C5H11-3+C2H6 5.000E+10 0.000 1.040E+04
REV/ 1.000E+11 0.000 1.290E+04 /
NC5H12+C2H3<=>C5H11-1+C2H4 1.000E+12 0.000 1.800E+04
REV/ 2.600E+12 0.000 2.540E+04 /
NC5H12+C2H3<=>C5H11-2+C2H4 8.000E+11 0.000 1.680E+04
REV/ 2.000E+12 0.000 2.420E+04 /
NC5H12+C2H3<=>C5H11-3+C2H4 4.000E+11 0.000 1.680E+04
REV/ 2.000E+12 0.000 2.420E+04 /
NC5H12+C5H11-1<=>C5H11-2+NC5H12 1.000E+11 0.000 1.040E+04
REV/ 1.000E+11 0.000 1.290E+04 /
NC5H12+C5H11-1<=>C5H11-3+NC5H12 5.000E+10 0.000 1.040E+04
REV/ 1.000E+11 0.000 1.290E+04 /
NC5H12+C5H11-2<=>C5H11-3+NC5H12 5.000E+10 0.000 1.230E+04
REV/ 1.000E+11 0.000 1.230E+04 /
NC5H12+O2CHO<=>C5H11-1+HO2CHO 1.680E+13 0.000 2.044E+04
REV/ 1.368E+00 3.110 2.295E+03 /
NC5H12+O2CHO<=>C5H11-2+HO2CHO 1.120E+13 0.000 1.769E+04
REV/ 4.306E+03 2.130 4.147E+03 /
NC5H12+O2CHO<=>C5H11-3+HO2CHO 5.600E+12 0.000 1.769E+04
REV/ 4.318E+03 2.130 4.149E+03 /
NC5H12+CH3O<=>C5H11-1+CH3OH 3.000E+11 0.000 7.000E+03
REV/ 1.200E+10 0.000 9.200E+03 /
NC5H12+CH3O<=>C5H11-2+CH3OH 2.200E+11 0.000 5.000E+03
REV/ 9.000E+09 0.000 7.200E+03 /
NC5H12+CH3O<=>C5H11-3+CH3OH 1.100E+11 0.000 5.000E+03
REV/ 9.000E+09 0.000 7.200E+03 /
NC5H12+O2<=>C5H11-1+HO2 4.200E+13 0.000 5.280E+04
REV/ 2.311E+10 0.288 4.460E+02 /
NC5H12+O2<=>C5H11-2+HO2 2.800E+13 0.000 5.016E+04
REV/ 6.370E+08 0.691 2.310E+02 /
NC5H12+O2<=>C5H11-3+HO2 1.400E+13 0.000 5.016E+04
REV/ 6.611E+08 0.686 2.390E+02 /
C5H11-1<=>C2H4+NC3H7 2.094E+12 0.451 2.943E+04
REV/ 5.750E+03 2.480 6.130E+03 /
C5H11-1<=>H+C5H10-1 3.354E+11 0.608 3.564E+04
REV/ 2.500E+11 0.510 2.620E+03 /
C5H11-1<=>C5H11-2 3.875E+09 0.353 1.976E+04
REV/ 1.602E+08 0.756 2.220E+04 /
C5H11-1<=>C5H11-3 3.800E+10 0.670 3.660E+04
REV/ 3.262E+09 1.068 3.904E+04 /
C5H11-2<=>C5H11-3 3.560E+10 0.880 3.910E+04
REV/ 7.389E+10 0.875 3.911E+04 /
C5H11-2<=>C3H6+C2H5 7.990E+11 0.635 2.936E+04
REV/ 5.750E+03 2.480 6.130E+03 /
C5H11-2<=>C5H10-1+H 2.353E+10 1.011 3.668E+04
REV/ 4.240E+11 0.510 1.230E+03 /
C5H11-2<=>C5H10-2+H 3.988E+11 0.410 3.522E+04
REV/ 2.500E+11 0.510 2.620E+03 /
C5H11-3<=>C4H8-1+CH3 2.072E+10 1.119 3.046E+04
REV/ 5.750E+03 2.480 6.130E+03 /
C5H11-3<=>C5H10-2+H 8.277E+11 0.405 3.523E+04
REV/ 2.500E+11 0.510 2.620E+03 /
C5H10-1<=>C2H5+C3H5-A 9.864E+21 -2.086 7.506E+04
REV/ 4.000E+12 0.000 -5.960E+02 /
C5H10-1+H<=>C5H91-3+H2 3.376E+05 2.360 2.070E+02
REV/ 3.096E+05 2.530 2.032E+04 /
C5H10-1+H<=>C5H91-4+H2 1.300E+06 2.400 4.471E+03
REV/ 2.777E+02 3.170 1.124E+04 /
C5H10-1+H<=>C5H91-5+H2 6.650E+05 2.540 6.756E+03
REV/ 2.193E+03 2.960 1.102E+04 /
C5H10-1+O<=>C5H91-3+OH 6.600E+05 2.430 1.210E+03
REV/ 2.658E+05 2.600 1.923E+04 /
C5H10-1+O<=>C5H91-4+OH 5.510E+05 2.450 2.830E+03
REV/ 5.169E+01 3.220 7.505E+03 /
C5H10-1+O<=>C5H91-5+OH 9.800E+05 2.430 4.750E+03
REV/ 1.419E+03 2.850 6.915E+03 /
C5H10-1+OH<=>C5H91-3+H2O 2.764E+04 2.640 -1.919E+03
REV/ 1.097E+05 2.810 3.335E+04 /
C5H10-1+OH<=>C5H91-4+H2O 4.670E+07 1.610 -3.500E+01
REV/ 4.319E+04 2.380 2.189E+04 /
C5H10-1+OH<=>C5H91-5+H2O 5.270E+09 0.970 1.586E+03
REV/ 7.524E+07 1.390 2.100E+04 /
C5H10-1+CH3<=>C5H91-3+CH4 3.690E+00 3.310 4.002E+03
REV/ 8.840E+01 3.480 2.459E+04 /
C5H10-1+CH3<=>C5H91-4+CH4 1.510E+00 3.460 5.481E+03
REV/ 8.426E-03 4.230 1.273E+04 /
C5H10-1+CH3<=>C5H91-5+CH4 4.521E-01 3.650 7.154E+03
REV/ 3.895E-02 4.070 1.189E+04 /
C5H10-1+O2<=>C5H91-3+HO2 2.200E+12 0.000 3.722E+04
REV/ 3.665E+10 0.490 -1.520E+02 /
C5H10-1+O2<=>C5H91-4+HO2 2.000E+13 0.000 4.964E+04
REV/ 7.760E+07 1.090 -1.072E+03 /
C5H10-1+O2<=>C5H91-5+HO2 3.000E+13 0.000 5.229E+04
REV/ 1.797E+09 0.750 -9.320E+02 /
C5H10-1+HO2<=>C5H91-3+H2O2 4.820E+03 2.550 1.053E+04
REV/ 1.136E+05 2.390 1.433E+04 /
C5H10-1+HO2<=>C5H91-4+H2O2 9.640E+03 2.600 1.391E+04
REV/ 5.292E+01 3.040 4.372E+03 /
C5H10-1+HO2<=>C5H91-5+H2O2 2.380E+04 2.550 1.649E+04
REV/ 2.017E+03 2.640 4.446E+03 /
C5H10-1+CH3O2<=>C5H91-3+CH3O2H 4.820E+03 2.550 1.053E+04
REV/ 2.366E+05 2.210 1.131E+04 /
C5H10-1+CH3O2<=>C5H91-4+CH3O2H 9.640E+03 2.600 1.391E+04
REV/ 1.102E+02 2.860 1.352E+03 /
C5H10-1+CH3O2<=>C5H91-5+CH3O2H 2.380E+04 2.550 1.649E+04
REV/ 4.200E+03 2.470 1.426E+03 /
C5H10-1+CH3O<=>C5H91-3+CH3OH 4.000E+01 2.900 8.609E+03
REV/ 1.769E+01 3.090 2.699E+04 /
C5H10-1+CH3O<=>C5H91-4+CH3OH 1.450E+11 0.000 4.571E+03
REV/ 1.493E+07 0.790 9.611E+03 /
C5H10-1+CH3O<=>C5H91-5+CH3OH 2.170E+11 0.000 6.458E+03
REV/ 3.450E+08 0.450 8.988E+03 /
C5H10-2+H<=>C5H91-3+H2 1.730E+05 2.500 2.492E+03
REV/ 4.561E+06 2.060 1.975E+04 /
C5H10-2+H<=>C5H92-4+H2 3.376E+05 2.360 2.070E+02
REV/ 4.361E+06 2.100 2.033E+04 /
C5H10-2+H<=>C5H92-5+H2 6.651E+05 2.540 6.756E+03
REV/ 3.085E+04 2.540 1.103E+04 /
C5H10-2+O<=>C5H91-3+OH 4.410E+05 2.420 3.150E+03
REV/ 5.107E+06 1.980 1.831E+04 /
C5H10-2+O<=>C5H92-4+OH 9.900E+05 2.430 1.210E+03
REV/ 5.617E+06 2.170 1.924E+04 /
C5H10-2+O<=>C5H92-5+OH 9.800E+05 2.430 4.750E+03
REV/ 1.996E+04 2.420 6.931E+03 /
C5H10-2+OH<=>C5H91-3+H2O 3.120E+06 2.000 -2.980E+02
REV/ 3.562E+08 1.560 3.211E+04 /
C5H10-2+OH<=>C5H92-4+H2O 2.764E+04 2.640 -1.919E+03
REV/ 1.546E+06 2.380 3.336E+04 /
C5H10-2+OH<=>C5H92-5+H2O 5.270E+09 0.970 1.586E+03
REV/ 1.058E+09 0.960 2.102E+04 /
C5H10-2+CH3<=>C5H91-3+CH4 2.210E+00 3.500 5.675E+03
REV/ 1.522E+03 3.060 2.341E+04 /
C5H10-2+CH3<=>C5H92-4+CH4 3.690E+00 3.310 4.002E+03
REV/ 1.245E+03 3.050 2.461E+04 /
C5H10-2+CH3<=>C5H92-5+CH4 4.521E-01 3.650 7.154E+03
REV/ 5.478E-01 3.640 1.191E+04 /
C5H10-2+O2<=>C5H91-3+HO2 3.300E+12 0.000 3.990E+04
REV/ 1.581E+12 -0.110 -3.260E+02 /
C5H10-2+O2<=>C5H92-4+HO2 2.200E+12 0.000 3.722E+04
REV/ 5.163E+11 0.070 -1.360E+02 /
C5H10-2+O2<=>C5H92-5+HO2 3.000E+13 0.000 5.229E+04
REV/ 2.528E+10 0.320 -9.160E+02 /
C5H10-2+HO2<=>C5H91-3+H2O2 9.639E+03 2.600 1.391E+04
REV/ 6.532E+06 1.840 1.486E+04 /
C5H10-2+HO2<=>C5H92-4+H2O2 4.820E+03 2.550 1.053E+04
REV/ 1.600E+06 1.960 1.435E+04 /
C5H10-2+HO2<=>C5H92-5+H2O2 2.380E+04 2.550 1.649E+04
REV/ 2.837E+04 2.220 4.462E+03 /
C5H10-2+CH3O2<=>C5H91-3+CH3O2H 9.639E+03 2.600 1.391E+04
REV/ 1.360E+07 1.660 1.184E+04 /
C5H10-2+CH3O2<=>C5H92-4+CH3O2H 4.820E+03 2.550 1.053E+04
REV/ 3.332E+06 1.790 1.133E+04 /
C5H10-2+CH3O2<=>C5H92-5+CH3O2H 2.380E+04 2.550 1.649E+04
REV/ 5.908E+04 2.040 1.442E+03 /
C5H10-2+CH3O<=>C5H91-3+CH3OH 9.000E+01 2.950 1.199E+04
REV/ 1.144E+03 2.540 2.751E+04 /
C5H10-2+CH3O<=>C5H92-4+CH3OH 4.000E+01 2.900 8.609E+03
REV/ 2.491E+02 2.670 2.701E+04 /
C5H10-2+CH3O<=>C5H92-5+CH3OH 2.170E+11 0.000 6.458E+03
REV/ 4.853E+09 0.020 9.004E+03 /
C5H91-3+HO2<=>C5H9O1-3+OH 9.640E+12 0.000 0.000E+00
REV/ 6.088E+15 -1.070 1.572E+04 /
C5H91-3+CH3O2<=>C5H9O1-3+CH3O 9.640E+12 0.000 0.000E+00
REV/ 5.946E+17 -1.650 2.048E+04 /
C5H91-3+C2H5O2<=>C5H9O1-3+C2H5O 9.640E+12 0.000 0.000E+00
REV/ 3.893E+14 -0.720 1.833E+04 /
C5H92-4+HO2<=>C5H9O2-4+OH 9.640E+12 0.000 0.000E+00
REV/ 7.027E+15 -1.240 1.589E+04 /
C5H92-4+CH3O2<=>C5H9O2-4+CH3O 9.640E+12 0.000 0.000E+00
REV/ 6.863E+17 -1.820 2.065E+04 /
C5H92-4+C2H5O2<=>C5H9O2-4+C2H5O 9.640E+12 0.000 0.000E+00
REV/ 4.493E+14 -0.890 1.849E+04 /
C5H91-3<=>C4H6+CH3 7.554E+14 -0.520 3.852E+04
REV/ 1.000E+11 0.000 7.800E+03 /
C5H91-3<=>C5H81-3+H 4.733E+11 0.636 4.264E+04
REV/ 2.500E+11 0.510 2.620E+03 /
C5H91-4<=>C3H6+C2H3 5.814E+11 0.170 3.585E+04
REV/ 1.000E+11 0.000 7.800E+03 /
C5H91-5<=>C2H4+C3H5-A 7.157E+16 -1.420 1.775E+04
REV/ 1.000E+11 0.000 7.800E+03 /
C5H92-4<=>C5H81-3+H 2.015E+15 -0.340 4.603E+04
REV/ 1.000E+13 0.000 1.200E+03 /
C5H92-5<=>C2H4+C3H5-S 8.899E+16 -1.180 4.218E+04
REV/ 2.000E+11 0.000 7.800E+03 /
C5H9O1-3<=>C2H3CHO+C2H5 3.131E+19 -1.850 1.067E+04
REV/ 1.000E+11 0.000 9.600E+03 /
C5H9O1-3<=>C2H5CHO+C2H3 1.417E+18 -1.560 2.334E+04
REV/ 1.000E+11 0.000 9.600E+03 /
C5H81-3+OH<=>CH2O+C4H71-3 1.000E+12 0.000 0.000E+00
REV/ 1.000E+11 0.000 1.500E+04 /
C5H81-3+OH<=>C2H3CHO+C2H5 1.000E+12 0.000 0.000E+00
REV/ 1.000E+11 0.000 1.500E+04 /
C5H81-3+OH<=>CH3CHO+C3H5-S 1.000E+12 0.000 0.000E+00
REV/ 1.000E+11 0.000 1.500E+04 /
C5H9O2-4<=>SC3H5CHO+CH3 5.983E+15 -1.130 9.941E+03
REV/ 1.000E+11 0.000 9.600E+03 /
C5H9O2-4<=>CH3CHO+C3H5-S 1.073E+22 -2.660 2.965E+04
REV/ 1.000E+11 0.000 9.600E+03 /
C5H10-2(+M)<=>CH3+C4H71-3(+M) 6.486E+19 -1.367 7.632E+04
